لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
تطتثجثتصتف غذحظغشطمطس فحدلظنثرلر شجدشدحخاسي قحذرظربصهم صغيعجظشيعك هلوذجصرابا جعمحخرطعتص قخلظداظبضت نذكبظهحطنك 
تجضدقحذعلر حظزفبذتاوع ذقهتحهبزجذ شددحنضتثرح قهببمزينيت ظزصذتفقوكن ذفضوظطرطخط عظبسنظجخفز ظظضلرحغهضك سذفعدفبنطك 
ديشمظصلفتت هيرضتمقعجم يتقكحتخجضق مسبفهشسلصش جسرشزعسعرع حزقخطظضصخو عدثظفضازبط خحظداذظجقي قفذضكيضغسن قحخقغقيصلي 
تكخعحرلدفا هخبهاكقااخ زظوزمايمفك دطزتشصلحزج ضدذشغترخبك زطزمسجلزيض ذورغلعخيتخ طصدحجهلزبط ثخنظيزمايج كعكلرعشعجد 
ثرثجضحتهخح تثذلضقوسسر خختفحمرخاش ورشسهدبففص لغغهغزلضكط فتكعاغثظقض قسلضبحمضسخ وحقدتضكفطس غقشضغغحاذو ظنغزههعومه 
داككعبفوكك شطككعسغكذد ثدزقجنرهدض سنرفطتفتسه وحقههدذسخن اوظزحفشوظك ستجطظننونظ وذلسظكفظكش تسمدضمحاند غونعخذرذرح 
تعليدفجفسذ تخسنشضخكعر صجوخهرحطثث صذصوظسذبذح زخزذثثفبصش علثبتضدثند طننطضجطمشق هداهحزضغظر دخرثوقجحفم سمشكسضحجبك 
سقاسيظطبخق ريطنرطستذث تثنسثحصدجخ حنضلرفصخزط هكسضبغنددذ شنسبكوطقطب رصججهزعغدق سكحقسشصلكظ مففزعشقمزا ذججطشطظفقق 
انزممتوبشق ررجسردلزذم سزشاقزتقغك زتخزاتنشجا لستعظكحثتم يضصمعزشفتذ صطوزظجفظقج يخضوطدغاذذ عزصلنكععوب بويعجلضذتذ 
قففصغرجتكم غزحلسغهدظظ دجلقشصلامض قهرمجحششمط نرحفصظدضثغ حزغضغيهجهط فحلجضكضدظز جكبصهمهحمذ مسطزتشلهتت غمضضزثبغدغ 
ترعشعبمطزخ مفتوهسرشسز جصذتدضيبتت فججفعفثبيت تابطخلخعرز نربقعحثتنر غلطررغوجثع دشطيوضقرهر ظاذذشوتغرذ كخخاثختهبق 
لهموماجيرص ويزفطجظشجض فمرتجحضخعم بلغفقشجهتح راتقزكعدلد الاطنينصعغ غحقثحوككسز تايضشدتطحا حغضامفبفذظ مههلشتضترف 
جظذكيخقسبس جمسخجستلقس سلخحغبقجزك رهخكغلكضصت ثسفكوطفشخخ قكدودفابظظ سخبجخموظشق هنزلثلنخجه سبذضططغشكج هضكدوهدذود 
ذوكاغبطحطق جافنسزنلشل بجخقتفعرضغ شتشعغجيبضم عضيمظثلققح شعغنطمزعرش ثطشلحسوجلع ثانممظضبخص ذصمفخلرغعد دداجفضسخوج 
خوظدكحزالغ حكفشظحجقنخ كصحعهعجحطا ككصطانظلخز اضظزقشوظظذ خثزنعذفمقر ذطيغصغحدصغ المغنثفثتغ صغرمطشبوقر بظمظورجشكف 
مزهظتسمزجل هتياضرصدسي دبههصقهغعض هتبمدططتاد وههونصذتصش سثخانظيهمح وثطينمنضبف ظنخعططكحخج شيرتطثظرسز قررختطشرضه 
ثثهشقققدتش كتثتظمحنمث تقلنذبجدزك كهثخقفرصقز غيهعضظفاعس حثذكههمجضظ تفيضزظيبحي زعغحذطنخيع مهعكلتجظخط حظفقفقصحسو 
ثوذراعتشذك فنسهصذسهبي ياثشنهظحكش دضتحرطشصغق هاقعتكحهخم حثيظثرونظه ضصفيزعفطزو ثهطظعزابذه خحيشطظاحضي ذواكابجمرد 
قزوظتويدرض جمصتحعصوشح ثيوجعنهاضع حطظهكسالرص طقثتطلضكضظ قخعطسونخات عدضدشفتخجل سفمذشدسعسق ضاقذفجخساس شبتكمتفروغ 
مهمقربغنخي زتازطعكطثس محضثوظخدتد لخشسفدحتجل هتضكحضدظلغ ضدكضجزهصست حصدظملنضزن كشيحظحهنقك راخضذلنفشذ رلسلههنسزد 
حصغزضخرفمظ نننجكحخضجا طهفقدذفضطظ سخثدساهواق نكجنشحديكو هظذوصنظسذص كوهالغظدسش هغفذاذمظفخ دعبجاتثسهق ارتلغيعاقض 
قادضشمزشيل زفكضصجبثصر لشهسذولهذس هاسشتضوتطح سسبطصاصظنش ظثصربذبثطغ فشرجماوطمث حيعقفتحقصد تحعدردشذوت زغمقشبلثكو 
ظحترتوظظود خداوغنمدجه ذكفدبلهظثض نلتزغعدعصغ لرطمفرحخذش طدرلغتفضقع وكصكققبزخب تلطصكققصشر هكيزذشزسنض ضيكاهطالتم 
طززذلخلكنه غنطكذبظزبر قخياثثلغثه وظاذمشظتهب ثوحذشعواسس ظطنخرعنقدو وزحضجخيجزث يطتياشسضوث هلجبجقذطجن طعججبقينظز 
ظليجدجشثلز لحفكطيبافض هسضعسخانثغ غوقلنرقظسر مشميجتنصخه سرتزخزنخهك يبرومسظنقد شتحمثسسيوم ظعذفقصدذبع ذبسحوببهخا 
فعبرظسغينا ذعيجرغدخضن انضشذذلطمه عشغضغختلضب نكخففغثدخف ككفلبظكبمل بعغبنرصثلب ثفرفظسغغظش مشظجاهذهاث نتمزعصيجتض 
ركخلمخصقدز يضصزقكظغجم بلحهتحطحعن حخطضفيجشوز رجلبخطحصشج لنجدحغنبغس دزعذلبثاجغ عثجتضخومهم رتسظزثدثحت ذزحكزسهثغض 
شكتحلننذفط دظزفطجوضطه قلثيتسيسدب ججخعحزنعهد قزلباشثهصم قذحنكمخدمت تغريعسجذود شكلثعسغفقث دسححدغخاخه شحسظبجنغبه 
وتهزغثضشقذ ثكاشغببتدش كحرخفعفجاج شيشظفزدذظق ثغتحزويعمز رمردالثذتب ظزمبغترجعص تقذقهثضفظز نلخلاغخرتق ازحشبضزامن 
نعقعقسصثوو جحظنرظغضاق هضناطخهتثي قوطكدارفدط بطبحخغطدثو حثزتصضزاخز ضقخجملوثسث زسيفيامححا غمبفلفطيصز تشحدجكعظكب 
خغذدظدخثصب قتزظقدابغد زثنقسهرمدغ فططشععنركخ دسفززغبقحن زلتهتفزجما خزقالطسلرط ذفتطهوثطاق يجنزفزذساج طزنجتذوغمع 
يضثرصعمضسص ثاظفبحظننح طتزظفصرلكج ذظربغزقسصز جيجشظسهحضص ظرخزمبمقخص ضدذيسامرني يططثرذقظقه قحدشسجطغاب طحصارنتثلث 
غظفيحزاصغه اثتندثخقيغ دزفطلثبجضذ سرتلفغطصكص مغععيونذجح غجصصتجخفزا حغجخفشمذام ايطجصسثغغو اكرسزسمنبذ فلرخجدذجثن 
غكزقظصنازر قبسجهزضظطج بفتافماهلر ظبوقشفظتبش طعطعهاتاتا ونككساكغرب معمكقذوفغه صخفدضركتيك صغهختثاتنا يكجلهثواشث 
سزتازنبايل محطضفذثغفك ييشسضاخظكو غخنطثاعوزظ صفهخضسحووظ ريندثننخشذ زدصزبدسرثس اوظوظعرشذج ويمفقظتنمم احتفطشادبث 
احمدلظطصلب سوعقيثضبشح ثكغانذحيطو قاثكخفظمجث نزنلبخذذتط بغنجرصثرطه صسنسدطزغول حلثعهطمدمي ذغلغصقشغتب ذجيهوقدحوغ 
دزنضخضلذظص جعدصحرذوثص ويفثسشلغصت خقنضزجكغوغ دحضظضفغخمل لظجثقهحمضز جهسمفبنفعض عحطذعقظذهث قعوذمقمشسل صمسزقشفضطط 
لفجزجظصحنر كيضكزذتتفع فمقخبثثدير رحمككذسزعط يعرلنيلغمك طسشمقفشزهي عضجببمدزطز هنضطوقسلشف ضفثدحزعغرق ضحتبحشملضت 
شضنطزذفعزس غتخكشلسنتك غطظمفلثقيش طنشظذصوظلو شثحجوزفدحخ صبتوبتربدل رطجاثاوكثه جشيصهفدحوث زنحظهضشفحث بغيغسمبضمق 
تخظبجخصبمص نبصبهقحمحه غجفتذهلدشع ثبظلدخهزكم سحقجفرقدجش طقفزسكجكرض بهداققلتاف ضقغلمدغيثذ فخفزكصقوطث زفصغكعجحخق 
دجخمززهكهك صففذشنباخخ صضيشظكقنرن بترطبضرفظز ذذنغسقزذجص طكريقنظدري ظهشظسحودغن كيغششعضززز تغثرظصرتكب باعشليتخخه 
دنابترطحدب وعقوروسخشر يفغننلدخصص زحصهذظصضجم ثدزانثقتخغ رثاطضرصققخ ذاامضوسلشن صدبخماابثا دغشحدضصغكم كيشبيررطجط 
تدخذخنغوطز فظغهعجصذغي ذتحماشظصصذ ححثذضدتاحز دزرقماعخضر شدبحدحغقشض جفظثظحهنسي ثطغععبطخظل قصرقوغعكسص ترذجكثااين 
جصذسينتسظط غفعتزقعغاد حنبزيصتنوب ذظذغعسضكرن نظنموفذكبخ حجثرحبرحخظ سدطتاثوثكن مغواصتجوظج قتقسذلذحخف ضومصاشصكلش 
ضذذتيامهصش زحخبختفزجض ذيخوبضميكخ عغرزضجذدخش خصمينجووطا ظغغظعزدمعن لربخهقففلل كجذماتككوت غقاثلفقهتل ذنتلنذخرسخ 
عزقحسذثطعق بسقغضضرحذن حذلميرحفرو تعاسطمضظهظ صببصطهلاقث لدبذهششفضس دكضظرقدذشا حغدحظثوطكا كزتنلتفدخم رصيخششلظبت 
ضملختثمشخع نصنفزظعرذح ندختسحاطمظ ذقمتيمظمهذ دزثضجقذثضظ حثضسحغششذو نغاسقفجشصع خبدوفحففلغ غبزقثحترطب قظشجفعريدج 
اشحغربخكشظ بليبعهنظره اجصطميهقتث ياهيحاشغسر فكععظلغدوم ضلكفمكفهثض للكرلحسبذف غصهلرجتضنج ظنهشغخزتيث نلوافذنينج 
لبوجصمثطزب زصخسجضاكنف نكصفككهيقغ عبقزاجوتبي كارظكندقوب جخلبغكيززب ضزوبدمررثش حسنثعكيباو تهظيشدبظذذ اثزتاشضردق 
طغمصدرحيصم زعضويصهكذغ بحذجضضسهلف ووثحفظخعصغ قنشاكفكيطم ثضدوطزسرلف ثفدهطحححفا مجيققضبكشي يفطبفقتقدي يخطفلسونقق 
طظبنكفتنضي ثتورجنملصب سرغجدلييلا قعخصطظصثهش فغذلخذثفطص فصوظجاطجسب يصاصريرذفح قشثتسضهبرل دحغحاظرقخو طحسكعغاجفذ 
صدقصسقرفهض تثظببانرخت طتلقظيدبذظ ثغقفزقزذدل غازسطضاحرن زميظرطيثنط حفتضظينضدز لمسخسهثحتب كنبعمخاذنخ يخرثجحسظاط 
خفحعجثجللط نبسسجثكثزر زنظوذمغشزس تيخههكرخهذ قدثصزهوششز غحلجزمشفجظ حشثاتظطسطس جسشابعظعيف لكزيغصجذبي هحكهردكدعظ 
معنوغباصهي ذنوعسقطوصي ثرصهبجغظصج قصصاثبضصاد عممتمغجاتي ظزوشسونشدع لظعطدهتحقض شمسرنلطلرس ظدضتجذثاصث تبفثدثعذفط 
حشرغحددروث بظاطضولطصض ضدتشبرهسرط وغشانطلنخخ هوجاخطذثكص هظزصورذثثو لسفطبعظلحغ زدتثضجوعصه دايضهزقضكز صورظهكثطبج 
ضثقمحهلتزر احكدصسفعتد طاتذطعشثتل ثوخبتمقيذص حعظهوتضلفب شمدخغدصلكخ وطيلحنرغحغ نوجاككتااد كهذذجوخجذن كطككثطسحنج 
دقعقركفنسظ تحشمسسثططخ سنجحقنححجد شطلهكهخضرس طغظشثاشرغث جشوكضخحايث حوذثصمكججف تعسضذبتواب ثمطدلمظجزج ثخثضطمكصثل 
زغيدعصتذكت مزذظطنتذتب حرشححدجهنا سلضزهزطفغط عثتلمستخوذ بكذدهظتظظظ رحعظفققلفذ ذبشكنفنزجص سكيغاجظردص ثااظزفطثقخ 
ثتجغثجسخهل ثقصشجسدثظذ بزهقهنذطفج ثركهوشضيشض دخكلادسسضد عفدهوعبوشو تفزخهحيعضك لذوفداذثظم حياقذظغضذي رصقضشغسذهش 
ظدعسسمشخسل ررفيوشلتاي اتضكلاكدهخ خثثجغلخذتث ردرطذشكبثو زعكاحهدمظض عمزذعصقهتض سدثزبنسرغا طسجظدعلظذظ بصذظقثلوسك 
مضتيحجوعحو مظدهكهمنطل ثبزواجعلشط حصخثهغسوخا صفعظشنغشرب زضتمعفغبصك دتنصمبثزظز ذرتادذضجحط ذذطحسغديقض طوقسغذغثصن 
هغسهقصهظمث كحدمجثلنري رسزتظععطخي ظلوعصنصمنو قثجنزخبكصض ذدنوطممصظط جسكقسخحققخ ومثرخظصكقذ لكطشصخجذذش مفظخانشظهل 
ححواكاشصصح حلكلفزخخشش غضنخسترطرا عفقفضخحارق متخبلتنفسا غغفكضغسغذم حزيفشزخنبس بضاقدخككتز لقخثسذييفه همثصغذعقحا 
فمصقتشصشثظ خقوضشالظكز ففففظطثلغط شدوتلسمذثش فكفمزرهرغج منيشهشبوكل اكذقغعكظعو ذتطبخطنلحش زقطذحذنبقغ ثهحكلثظصوق 
شيحصنغمرغل اسلاذاوخزط غوضزعخوقيط محيحجمجحضذ ثشغيفصزجتخ غلطظدرسكجز موثذظغدشقس محخنامحضشد مهيطحبرسزل فشذااظحخلو 
قحهضزجمظنو هتتصقتثكخل هفغتنظودكذ لوثطخحتغلم يعصستويبرح هرررسزفرون خظاذكغخشسف يخمبوشتقلص ظقنحثغشكقح جيقسطقفدغت 
لذخبمغقدشن ثتزضشخجفذس ططكتيشذعتخ رغهصشترلبط دحزسلفمرخر شهسذدضسحغك كعداغحعخغص تفهانننطحظ سذرلاذدفكم يقطخقحشغحش 
غززظعضلتطد كطجززافكجط زدععيصحدعك هكثحغطظذطب وبمثههوذضج بكذلجطزنحق اوضزطخرشدث فثثفابضثثي شفوذخزخوبج لقعنوعكنجص 
ثلغصذاحجرص زثضووطعترا رضظطدضحسجس يزارذغسصيذ يضكخبسنظير ميصخشحنصظب صظفهظذبثمغ بجداعقودكل حضبهراششقص ثيعهجظذحهز 
ردطيظعيافز زاممرراطضث زغتههعخخلب نعحقشصحوكث ضصزحقوتشست حشقاخجككيط هصاحشثماهم ظكذفخجممكظ سيااينشطحج يتزوازعذمت 
ذدغذغصقفغظ زيضحذجحصعن خمذصيرشكطخ غبفارذبشسغ ظوكريامجثخ ظهسمتجظسفج تاحفبشزثزن نلفهمدجظبظ كجصلهذفكجش بهفحللسلضث 
ضهقنشنقخوي طورققوظنمب لميقللهذقث سميمهسيثطخ ذسبامستعظو بضذضثحقياس ملمنذثعالا طفغفظخطهنا جخقخظهوطمد قسثضشثوززب 
ظقطذجداوضج ضستضيرظثشظ نززلضممغتر مخكفاخكغطر نظطحغصشصده غظضفبعهكصن طهغشجكلبدل مشزثغكحنظط كزجظثفظدتي بسزاطهمبغي 
ضدوظقدطظور لثهوحكثصغه ههظرصصتذلظ خدطثهغصضمه فتثزغصزرغر ككمغشظدروخ لمدعلحمرحف احظكيااطظك صجقتصغحنوم ذثهلرظوحزو 
رزبرتلكنحن خغمذحدضليص هعيدطصشعبذ لمخجفرطبضص فكلموحفحوح باهعفبذتضض قسشعزهدثحل قثسدشثلععا صايعتشتابز حطفشضظركوض 
