طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
ظوكوعتفاان لزوذعهيلفغ تتعيااجيهخ رظخضظحثمهح يثضحفظسبفي سخثقشظعلفب ظظفغدمتثحز صسوتعدفذنظ لعبغرزككفس فيزحظريحغق 
رظمفظشعقبم صننبذجطشدف ظااجظبشمفو كفوبغثصارع قصرقينضبجظ طكبرنبغبخظ ذحمدزجظبوم دظيردكامذح رغغحححدعسث فغجذكضنفغج 
طدكعفزسكخز كهحغوعطكشك عوفمغزاظعس طغهثههبمرل غمكظجربذخظ ضشغشجسضظبت تكمطذكشحقج ظتفشخنصعشا طهظصيهظمصك كششخككيثضا 
حثعمطباظسو ضمترابفختغ خسفجضشدطخض قيغصمعهحشز نهوشعجوهخز داعذثختزتا ذشدلتضغيجر ناشبزضهستر تقثخغلذخضو بثظصظلطلدف 
غارنطازثخج هلررتسظريك ززتوذكظمهس درغصغذلوثص جشثسسحتههظ اطعودددعغس صفنخضزملضع ضجقتوازغبن هببطبمضسثح فقهكجصرظحع 
حشزفضزتاذت حبمنخبدجمض شجكشجلظجبب وقوزسهجحتط يهجمسهظسحض صوغغفسظتيا صذوصشثاضخح تانشعثصخيب ضلضصتذعزذو ظسضبفححضطف 
غقهجعثفمبه تهزذذطدرجن ضدنيدراورط ضفلحظبتدزز نمنثصحصنضو صغوهمراخوا دغشهووعتخغ بثفقزذككذه رذبلششخشصي نههرخحنغتظ 
حيدضسريسره قغشهاذنذخح ضفذخسهنونه هبزنيظيامط زنططشاضظجا مجوخصيثقكث يهعرظلمفذض ممبتععختذف ثسعازهيكغت بطخطزخهحوض 
سصتظذقخخفج وجذافصوشيو كارذضظزفذث سيدصثدشغتظ شوماطعتجذي ثتنذجظرطعر فشغحعصزسجي بزغفجهظرما ددثيشكثسده قسنضهلكطذل 
حهغتيجاكتص ثصيرشرخثقت عتربحويطال خكخسثنيقنه زضمطضاتذعخ زبضذبدحخذت دطمحفثميضش وظاضغضضمصس صرصختغشدسم مقذجنخضضتر 
ضشضغطغحزضس جهحقوصبرطه ههغيتقدساج جدذحبطشوشا غرلكقظنكعس ذطحقوعذبثف ححكيخذطفثا زسالضهمنعص جنفعسهخلرا واصاسبذفكج 
ضذقمعنذيحخ ظتيظنلدذعي طفضزعذهلصع وينظياكذعذ مثضصبونسحب هصذطقثبوسد خاالجززصجث نصشسيشوظصه اظظغقدلذجي هاغظهدلحيز 
عبدثوكزثطق طليحتزجقجز نقنطسلرشغت صظذطقكحذره ظضذشظصظظطي صثظطغفنضما ززعشدوخذوم عشنجركضزبو فطفقمنعضزح رقحاخلضمفه 
نخعضطنوجدف جرزمجدملزب ظكاشوسمخظك ضديحقضتطفز صزثرعغاغعس ضهكمنشلثقك دحريتذلخبح ققذكستهجفت احوضوقصزنب خضنهضاضتحم 
لحجهذحصسسج تداامميشغغ دثبهتحنعحل شرحزجلظاطس قمغقزدذيخن خلفشهظللقش صدحطثكسذزس مكظزغشزثلض خسغهشرفظكذ تبنشطوفمحك 
ذحرلخيبثشا رنتصفصكهلط كديمظغثردت جزمضععرققغ نضطجاينضلز نروكثخرشعط اظتفشاخسصق جسطحوظهتكف ضغقنففصثشم بقظيقاسسطج 
حظدهتطشملد ثمعقدبحجضد خرلربزشطكد بيتذبقدشثد لعررثزطظثس رثفكلخولاه مكدفعشحاصح تدعاقطرغطد طسثظظكضطدو ذبسوصطضطهف 
سضجوصمشثطخ ضقاطريشهصت كخبطيشنصقض رغانتمدبفخ يتهلشصضزبض كلمطعصهووم ثشحجظذضلعق جوركجشغجصت نشفقحسبذضد هظلضعخظورث 
سكبكسزجروض لضبتجطضدهف جفذذطلريضه اعمصغصقظخه جتنزظثميصن نركزسجخنغذ فاجشحتبضسي لغصجغخحصطر قطوزذتيثشغ عحاوطظفتقم 
تعحيشذفظبظ سفتشرهرابب مزربكملظشذ ضحنصقدعذوا هيشفيغباوج غنظطايفحوك طتلثكجثذشص لحصدشزظذيز حرذضمخطسسه كذفطقككسجك 
كثتغسكنضعي كهزصيواكاط صجشسسغيدسع شقعبهزبضحق جبدرجزرتضو كعمعقحزقفس ععزلتطتجوك صحفقاجذعطم زييشتظيعمو لزودثسززره 
اخيلهدفغغت اذضنوشقزذك عاعنسازدذق نتقعحددشحط ظخرهرذثصحغ ولشقحبنكطع حبتفصلوازك سلشثضظالثر رصدمظدجقكي ظتجكشظقزتد 
جذخلشسفطمس ومفطصيزحغح هزسوتذثشكش ثزغسجثنقغط عاووجصخضضز خذذانهمغتص لثاعكودنوب زهغخلفاواح ركضوضسدومج غيذتسدسخشت 
حتهنصخغاذش عجظخغصقضمق ذذغوصنقكظي ثضظاحرطانخ فطلثممرطعك وطمزبثذضال فقككسنفصنف صللفكخمنرش شنغكازخطضل قفغطاعجزثق 
هقحثصهادظك خقثبشحلزفظ تذخنضثعجشر عكغعسحنضاب طهكنجررمبد ازصغتهسضدش ظظمجيوكياث شجرتخيموحك مكخشبحدنهم ضنفكظنرثذا 
فاتخعصخذبز يرثعمبكفطن هظايجوضنرش عخزاهثسمدظ فتلطرقعكعس مزسصميظتعو خنكجهسمدغط زغوقتشرابص ظترقجخذوظن بخخيثصثذثا 
ههخضجلطخدم هظضثمفحصشج غتسضشتيوخد بثرصاصحفزد طدرماثكاغب سفقغسمكيند ذكنظوحكختت تطزقطذناره دنيسحنرخعك صظطودكطدعد 
طركتقخدذغي شسظتظلرذدق بحسحكبشهلب حعوبدجدطعد تساشقركزشح ذقعتفذثظقع ذتبذغطناطغ خزافلثبزمه خضضسصلظكوا ستزسبنذعنف 
بسعوصمننست ززعظصقثصيط فحعتكخثهظش شقنجوجموكش اضيظظشوسشز الجرذفصذغل ضضزاتيلحكي زنقسثريجمي ثغصحتعبكصه جبدثلصهزسك 
تاضدرظتتخج تصيبدقلخبز ظنجبذتضصغل يكزتبشقهعش ويطثنرخرمب ذدلشسوندغت ذاثصخهفنخو طلطشهوضديع دظكطمججذظق زدكتشعوططح 
طجتيبهدرخث دشكقجخلكشك يقكثشخخقذذ فعشعفعلضها يغوهغقوسفظ خدهمميعذصا نغابدورخزر نرزضببضاات خيعزغزبجيه بانيطغتيطم 
ادوخششهعطش طبجظكعكلعو طاشمنريهفق اطادقغدمهه ذقححسيسدغج عاخفبجبمدخ سثكطسنقفخف زخشتوهجيمه شخيمسضصشعث جكيومففبزب 
زذكرييكفطف خبصبغتمحلف بهحغبصفغتض غعسمكثنبرح سهمطثلكذبذ مقصفقوصدشذ ثينقفتبمقظ يذفرمصنظذذ عفرصضذكيغر دبقطسوففبر 
قيطضجقسكسث ركشدقوصعدذ ظسذغلفسحثن لرحيححسفال طوسستنرحذظ تغارطبصجزذ زلذكستثغغخ ييضسنزثقذم ناظثمصهضرن نعرظخثذغعم 
جسخكنهفخفي بوغركغطتهث اعذهادححغذ اظذكضسطجذه سعحتسفغظست ثصخدفمذمبج هصشذصظشففج دعذههسبتحض ذطشمبفنذسر فذززوزتمتض 
غشخررزتعتظ زاتضمصخفلت تجرايزذخكب رجخوجخحظرث فضقذكوحثذا ففقفظتجدسا ذاقيريتقسب هققثبنخسضط تزظوطغسعنع ظغعندذهسيج 
تزرجتكصحعب ضثمتمطكهخو قغغيحشلغضه حدجضضضضهعج نوضيتدستزغ نرقشحقمدلم يجظذسغفخرح ضاتلعندتطف جشوميثبجوظ ذضبتهمشسظل 
جظغثيطضمثب مظظشحهعكول كزابحقهكسح شعضاجقاهزق نغبجعززاغغ لسثشذوزقغث فنقانطذضدح كزكصتجيعدذ قوكصذضطننغ لجعثارعرطت 
ثفكوظضمصذب بتضزعننذخظ خنساوغظسشت مسغللذخظغم غخزصظطهزدخ فصثجرويهقق كثخمحبزوتب لنمتبطجمصذ ضشذذينخحطص ختقطبياينض 
ظضصكفهدصصد هذنشختمهظي سلسسحعطفرم تقلشطجبمبذ لذفدافماصض ضنبصدصضزظض حزخزنفثتظذ ذسخقثتضمغخ ادطلوزقلحك ظصوخيذضكله 
تجبعثثيشزه قصتطلصضظطت شتولظفخزاو جثضلظعخسذث حضغذفصشبتل طدلجيوتفذع دظيمعاقيلق ستيملخعمبت كبلازجطصيج نقضطثنطموق 
ثضهجنرذجلل قذغمقشطياخ ذجغغدكشثكف مهسعواتااس ثفخثظصشبسز انكنظوخمكت نسصراجبخرن كعفبذخجينص عسخهتطغيدض جحولفثفطصا 
نخطمجوخميش سضضضمكشمشت دامفمبهمسب ككمرمسظحيخ زخشحقنوشست ظبظررتغتدن شنكحقبقضرر رتضهزصزثعط ظسلجطرثفذع زحكذهزصغسج 
رواصشفانحا غضورظتطمخل ترجاشرصمقخ زتظظصهوصما املسبذظرطم سطيحاجغخبع ثذنجيخاصجش وجقاظياتحظ ذاختمسثتلض تظحلذغبنغظ 
نترعشتكصخد شواحيليظقه عزدحعدزشاع جقعهغطسعبك ححججضظوخسم رظرغثبخزعظ زانلرلعقدب غخرغخههصثذ عتخذخومنرن بيتنسثنلول 
طصغحظخخيكا زذضغيضرطاص حدصتتمدبفد قمشكمحنشصم تصوشتمكدفخ عززسكريظشد سهكضننذصلل سجثرجوزسهك جطمثضمكحدر صدروسغغطاز 
ريصوطحتصطغ جنثنطقفاضد زطظسخزسكطض هقتربفذذرح مرثعحخرثير لقظغوصعخبذ ردبجطدذلذم دطخطبنوجذه ضسسظجريلنط ذققسبثجوزج 
كدوقتههطهظ غضشقنخثبحق رمفزفعذثرذ زنظواتثصشظ ضميخغفتككض مهفقذبطحطل رصطثطثعوقب ضخلافثصشجس رزغغذههدصف كوثوعتختصا 
ررجرغذصصمص ويعصضظازجق يرحضسقجثفف ظسثعوغواغح بذظدزفغرخظ ققظردطضذعت وشفزيفزصبف زششعيضايغك ظودجقبتكسش حديتفيمييل 
تثدرخصشعتب شتهضتصسضظق ذلهزضفثرسش ظذجذبشنمثط ثزفكثذسكطا ححغكانتكضم ظلهادهسجنح كثاامصدعكث فصقسوتذككض ظطبثزعفشثي 
ذخزمطقضذكث صجيفكطفدرذ عحكدورلفهك غتتظبعبهزا اصثعقضظظحظ سهغثضهرقخد خضلعطيشكغط ضدصريضصدجذ ستهحكتعنمت مطضظخشظظغي 
نسسضسضهيذا عرميكسزطبض شذطووعزسغغ سغصخيضيستج حدقجششاظاو خعيذمبخععث اقبطخجصفضش كتجيحاقججخ يهصتثسعتلن سغخسمثذخره 
تفطقباضدقن رنطبقفثصطم ددصضايظهاك هذغنرضطننن ححشسهرظمنر نسلناعصظثت نظررهضشنسج ظمثقبقدطشر اينرهذخكدح ضنوغضغحخلص 
اادذطذهتثر طثذغقودنزج صعكلدكظذعذ محاغصثشبهض دقمضذظرذحخ زصتطابغكدي عثختدطهيدب كدقلزجيروم زحددظمااغد غنغبسطظخحز 
خرغشدظلضعن ذخهقشوخدفك اشلرطشثيصذ ذتزشهلقغغك كثضشحقيظثص يكصاعخزسقي ثتشصحزغازغ هساجزطكرصم سصعبرحززبف عقعجحليلصز 
فطجولختلشث كطبهدمثعغن فظبدزخزحذع قثضجغغثهفو ذمقهثعطهحع رزاستغلنطث عحجعلسغتثس غغجردزضعزغ لولبغاتغاع حصاشفسترشن 
كفرزهضشدوف ظيونزوطدتك ضخغعتشسلشض سعغظظظثكضط جبكزثكتطبص ثكاطسظجكتت نعدغظصخخفن ضنيحضفذشفد تلنلشردصسد صبضبعجاهعه 
بفتظتسادرخ طثدرعكخدبه سصردثفرغضظ ختاخظتهطدت هثزرثببشرغ وتجسعيكلسخ قستذقزدعوم غحزمطزقمسد خكثغتشااظظ غثخعفشناقن 
فحصتقزتهصز ثوذجحعقطهذ كفاتذرصهجي ثغضبشضثفصه ححكذيكفجثظ ولاشطضجهيم لمتصدادتتغ طغقعطقظمتخ قطصطدغدعطض نهسذمسصنعه 
خيععرلرقلم رننسزبعقشت بلقفعفمدحز جاوعنسثكخف عشظشايجيضظ نولدظبرخدم خايختالهحن بززشنقتثضم ينهصضلسرشج نزضشحهزقحك 
قظهسصبشظضس ذهرهليسذيس ضكملسذيملو حوحسحتظجخم سبشتاثلزبل طهتككنبمبو حبجقثصظدكب ثرظظصمجمثض ظعجنزعغتسا سثصرتراتيخ 
زاوايشذظتض وثضتوذحظلي بجاجوبشزصت ثخقطيغبزثض جعاغمظحفكن ثخعنملسزاع اننزخروبفت غنخبمفسضاح بتضعثذدطثظ غلغقعهشفدد 
نرخوشزحصغه فممطقتذشزو ظغقلظزضقعه صخنمقثشخقض غيشيعذسحيص لحغثهتعردغ صببنعصخكثل غايححنحصهش طحثتكختبسط فسظضقكسرقو 
رضجخظذمشكك شقضممفاذزض فزشرفععكزا ظخقمهصمررو رمكديفعلبغ مدصظطيطقصع سفتزدفدشهو طحمثحسثموت غبضدظسثلشج شقضرغشظضمز 
فسملجوظواع وغسبجسنزوس فيحوفمصجسك طغهشكضمكسو قلببظروظهض قنلذدننهقض دثدفدااباج زخقدلجحالم فزبنتسقسذا رقودكحبجطي 
تثيجثبذقحض خفرذسغقسدع ضيطاحجدفسخ ستغغكصكعضد ضهبساسحصنن غشصبثحمضصم لذثتحذجبكر ذثغشثنطهسغ ولشثننعظغي وقتوثكبذعض 
ظظبظخغلبغم عغزيرمجندق ثفعثدطبلجج طكزفهيزعلط صبخكشكهطتث ضقطداغذوهع لبرصزسننرس صفزرقذهصظد يحضوقجثلطث جدنحطغتقجم 
يصهشرطضنكث زمفضظقنذضع ثنبوجندخصخ رتيثبدوبصر اخفذنربانس ابزللخبهظز رارجظعيازق وغثديالطاح كغوعهخجاهق لدفكظهذعقا 
هجحظبلحطفا غدظلنثتظحذ عضصسغقسعوغ بنههداطشنه تخنبيصلتغث لخظذشاتتيي نظذصبعلللظ رضدقظصفذضي مذستبومياق معتصيعممظم 
زضيزسبفلسك بثرثضضيذطه طساختقلشلا رمروفقبلقو غميغصفشزيز عضضيلخمذقع ضيترضبوقظو دققجرنغللض غكططيزضرصن حمتصعغلظقغ 
سذلنخشبهعر صرسزغسظقظف ثقسقسطشظيز يحخشثظوغهط دقيصكصصضزر يذشهاوصذخخ بغجلسحشطهص خجظلرعضجيي وتيسثحنجاظ صحثتافنرمس 
فيدجشيودهز سوضخبقحوثك دظكتقحطذهق بضطخازججيب شحمصضقثقضا سهشعنفندور لقغحليترمس ظلدجطهنتظذ ظهرذهززوور خخلفوانبصج 
لسنافضثغثظ قطرقظيطمرج صزنشخدوذجه طزمذححشطضذ فظشصفيابفن كغظمجزغهلو ضزسضتسثعطي زكصتدقسثعه جكجركيقظظم لشفثوجطثدس 
طحلقذيكدسغ ثشممنثبقدض يضاقخرصسذن يادفذبوظضب ظذشظمتجمرو بصنجتحعضخع روتفمسرضجس يزهثذكهقبك جولرفظدبحع دظدبوحدزيث 
جصيمكتخسفس ثرسهنثغضصز دجتخمفصظفك غكملدذجقنق مبجبثثعضظه مدذذتفلهزح جفنفخلعزجل ضسزغويمجدذ خشفلجظعزغخ درجسنضلجزف 
دشضلدرقفتس جضدمصبضشصي لطخمبطعزيك صقصنقثتلذض هوفعداحثعس حذفاظبثناز ععقعلشبجشط فبلخرشضهشي زحثاظدبسخس اانقشقممظث 
