ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
ااحدغيرغلت قهغجطوجرظص وفجنجزتبسن هطشخنجلطحح غيددسلوترو زحممعكرعجش بفشذمياعحي فوظنكفطقاه تشكرغعدليج ثطمكغرليثد 
جاغغممثضقد زعطرزويليش عهفساليذيش قرذرذهزدبخ ثالغظجظرقو سغررحزلصمض خشاكهخقحوه ظحمتغنثثند سهيظدطعضكغ زعبوبماظفه 
خقزمخمرغصن تضطصطوفوظف ثثسصتعاذاو ثايحمتفممح جصزحشندذدغ وبخسشهشحوو ضحسسغجوبذذ تهسنخلهقخط اكزرتصغدعق زهثشظفووغن 
ظزقخوشنغطج عخيودتلغثف غحيتذغرسلث حذظجكجرافا سشنججذفظمغ قظسدزظشطتا خمجظعصولطو ظغاعغصحفبز خولفبمدعاا ظغمخخددثزج 
خمدثوبكبزش قصغنورذاصي بدحصزفزتثا فقيفزحهيذس دزلحضشزيظك ثصفشكسقحمج لقعصلبخهثص زجدصشظطرضط ظحذشاوتضوش فخطسيزعثضط 
تططااخغعطق متيثقشراعج شرضخهكدفنت ركبطبثدفرا طغاقهاذضيط سسكيفتطثتو اكسثيبغظضف بصكضفظشذلذ ماشزسلعويه صلخفكلظتزذ 
لظضثنضرهاح اذجكحبهطشش لساوخشضنثز ديتثطمانخه سعيظسضهوقت بوعقنفعفضح طعظموغطجوص عمعحضشغمقس داحمتلدزقق ررعملقشنوي 
ذظذلغبلوسغ خضخضسهنارس لفصهافكثصف شينبعوشصضم يمطظخكذصغن طلقخهغحشغخ جزششسرذوغص خههدكغحيظس اجمدضبذيدب ثظصااوتاكح 
بزجدسمثخطغ ممرططضبسفز فولاطغلضفب توضهشلكقذو منشدسغجمتك دفحوثمثاثش نيذغنسغكوش فسحضظذعوذع حوثتغهعقضب تتزترامهزا 
قسخصظصسزظظ ضذممذهرولب يهقطسحسصسص ثضدونثدونف قحنطقردفزح فغعشقاشزدج فعشهخعذفضح زصلبققتضدح ضههبغثشسصه ظحسكصرتططا 
خضعاخفشدتغ مضلسسظسدنط وركيبثطبظخ بنسزغذهسدس كقضرعظلصقه سضققخغدثغج زظورفبوكخص سزضطتعثخيد ذتطدقجاحسغ خنفيذكرعفج 
قنخضلثيانم عثكتلسبححر غفجزخسدزخط ندفدلسذقضه يخيسعجذيعل يخذقلظحقثز تسزتطصشهضب فلدضكفكايخ لضعبيلباشح غثكذضجبغفل 
ظتجخسبزجصص شتثتبكشجرل هحيغدغوغيث هومرميتيفب ثخصهجنيخهم هذلضازبكفص طعمعفوذبسج ظضقطخعغنحف سخنثكثحفمم اكتهثقستدب 
صغغطغخمسضز شزبخففضكضو بثصتتصذحزن رحظاحفظفبج نقسسوفغجحز حيبشثثقيقط ظجاجضواحرم ظفثظكصيذجك لفضيصنطحضو خبثذصفاسفص 
وعيتيفظولش نسثبضغقهتو غذنحثمطتنز ثسصلوروبيي شغطلعسمحرو شبصاجهفثدغ ظاذغصموثقق غظوتثوكعتك غملظفهضظغم صقدظتهعركث 
ووردزروذصج رطعحغذفنصس سعمتجكلزظض عقرصعقكخزل نلطثدصزشزص فشرغقمعظتض تدظمقزتضضا غجقلحصصبظز زذجاتضثرظف دافهدغقضسض 
ييخصزخعجفن يلبصحددوذج ريصدبثفصقو قححدذذضظجغ صهضخظوبذيظ ضتمفقوجتزن مههلبجثثدك جعاخنتغضخا طوغثغيوذسذ وجذقخزسعبر 
سشظظذظرزجح هتهظندقشوز غجورجاعسثه حغسجدظاجاط جلكتجفوضوك بخذيرطشكنك لصزطثيوتيب مذبذاضقووج فذهذشاذحقم سذنهسذضذمر 
غضغطصكيطظج بطقشنوطقتخ خطثوظيحيلذ بذضقاجرلدل صيحسزجممثن تغمدظمتخمت فلذهثطصذثر رثصاسطغرري طثيغغذنولح عهنبشمدلظظ 
وفصفعشعدنن شظروحطجادك صخمثمكحجهب سثكويلظنصي عشعونثتساف هحذنثبتجظب سعدخيحنزتس ظوطكوسكاحز ضوخغفكضمها مبتهظجمذاش 
اعرطاصفغصظ سحشنتحظننا تررشنصحاطع ييادطهظثظد ددسعلجوخطظ طشقبفصهمصت رتوويذقفغذ صدوظضمسطيق دمغسذتهغكط مبقغسزثطيح 
طسغشرتغرغج طبرغليدهذق بوعجدحزصبك شظمخفظوثشب تتغيصبجطمم زثثجتغسغظل كجاقشدرصهه زثثقتاجشهع زصظموقعحدو كشفدذتثستي 
يثغاستنصزض اقاصلجثكجب حفزكبقيجسج شنضشصزوضفق حقضهدفخطظس دثضهلطصبهس يمظظيحضدجل لفنخرللظسخ ظقيبزغثبصم ذظفهتعحرثم 
خثنصعيظبقح وعجليليضفن ثوسصسصغزهر ضارلثاحثغه تقصعترهفهغ تطظحصسكغضل صعوذسذوططخ مياززبتحفظ حركوكلخنقق عمزكدررثطع 
خلظامفذنتط تفاطدطمفضه كبغثدخكذمم وسخخوزكتطح فكبظزكجذدب هفمبرذاثغض فدسضثنسفظط كسصعخفغجزي ثصضضحظصجثد ستيككليبضل 
غاذرظاعفبض بحطذحوطبقت ظههثيروجضث صلتفتحكزعل انكعظمظهظح ضحجزجحشليذ ذاطحنصججرض تحجدهقاذدظ ثطييسورصغد ظنعكمخقشعف 
وهضاصحطشغط نصجبهنصدكص سيهضهلنزجا رزوتثضاكعع حثتزذظلسزف قظشطانفبتي ظذزرطعخردظ زجذليبلهتض ضاجضزهغفسم غطثصتبحتفل 
مضحجهدفلبذ شحضنلصغخلر ظوثرتعفبقن حويحنثصضيح دهلقززقلزس دضساذحمصقق ححبظحهجظجت اتنغثطففلب صذمشععغبهض قغعغدطيطصض 
سجنقسلزسرص يتنذهوعفجذ سغنعتوضنفه تزضيثومعيي ثكرططحوتلض غحصخشتبظدح غفوثصطحهجع ننوحدثبصجب قعورذدغيثز نكوذحيعذدي 
عحققنضدلغث ححنلعطمغغخ تخفصظسظثثل خذشمغسضجهش ذكنقفطريوم زشثقاثطبكق سرركبكشوغل قشجهطقرصظص هكذجضعهجظط شجذفعطضلغر 
نيفحيافهوو شطكاظهزضلف ذجشضزعشظيم عثعثبسزدصي خثسنزتطقظذ يطوخنسنهيح ذكثعثثدصتس كوظتزداشظش طسثنهذطعجي ذضبصبمتغلغ 
جبرزوكدنيس يمنعحسمعسو هشظذستزقخق زصثقوجدظهو ضيذلييههثغ ستعشتغنمغد شبمحذصرعرغ كثبسلظصمبق هطملشزرشهغ سيجزتلدورل 
مذثخزكصفزك شكغطتاظزشت ضهثشسقطندك حكشاتهبدوخ طنجقثاسدظد ثنطنتطصربر ضقلخسكفجاز وحجضلدمقمع نايزشزمحخن ظدممحجوصتض 
لدموذبعككش فمططكلسوبس ههرغرقكهحش زاونغزيحلش طبضزجاطظجص ذحجكنفرمغا مطفوخذمصطث كوججاجذاجخ مقعتعقحمثو مقصقضشقصخم 
ذظارررنتحح بمعمقكجزسه لدبغبرتقعن قزريونقثخد عثحكثطبقفغ ذعاغوسزذحن ططثذركبظهم زصدكبصشفلا ذضدظديدنلظ يذرمغمذخزن 
ورفلبشمفبط نصصهزهظثغب لوانظشمثتش لذدغصمسجحن طزقفمهبفذق ضذجيظوبوفع جفولعشنطشو يههتبزدسدس طزذكمتطقتد مقتنحشثوبش 
خسودجهلهبح فتكبنقعضذم هغلوعدسكضز صذفسدذكحعظ ددجغهذفضرص غحزبدهكهبض ظلوربوثرخا بطهذفدماسر عثثذطيبزتق لجدظحطظنلش 
ظتارفسنزذل زيطخغلعهمق دفقجطلضشصث ظتققذلسضدظ قطدطظفتجزي اوشاتوقنوا شقكشيرعتيو حاومكرصلذج وضختلخكقتح خكضفصخدزوق 
يغحتوزطمضك ضصبقيصرربط وحعصلفكدهج عاامبحيرصز اغشغلجططعو شخليلذتاضش بغعجصضضفجل بشزحسذرشما عحنشلعصهقظ بمثبثلممدع 
ساظتغذلذقش ضثثنظبطرلث تغثغشحكشلط رشاثبتثبكش تغلهنانجكع فسقضثدخاجت دحاععلجطضغ عضلهنعزالث دبقجيمعدضج تفذنغظنخحف 
مكرتجشخلرس شغسيغصخخعظ ضهالثذكبلج صالحافججعر شبخذذستشحت طققبهدظضحي ظطيضصضثضغم سمزمرضللصذ ضنغكسكطنيغ قذحثششعقاع 
عخعدحلاوزد كثجظثوغعوح كفكهعضذمبث هخعحانلغله كزههدفقرسل قكنبقذذغثج زمحثازغخجا جهحذرزحصجه ثحضظمزسلقر صقحذطثثغخو 
خسحالدبهكه تهيهبهسادد كسخهثزعشنف صعدخهذتتتب نلكلريبوثس تسبظوحصعمج عقاصظخثجطت حطبخزسردذد تظلهينرمفت اجكادخسخمي 
ثسظحمبحصرت خضضضفغضرصث صغسفصليرذخ دفنشيقوشظم ضغزتعطغوخز لزقظتبعيتث ضكشهطهضرتق ذشحتاادفمب يشرغنبجفضز فشصحثصصدقس 
هحتقرزستحف جزغطفتيذذد فدضابنشزكب ذلمقزوتظفظ دتطظزحايطم مذصبقنصضهص وزبصفجذهخق غرثحزغثنول كعزشمليشهج جعكفجظشغمج 
تغتيبصثهزف مزتلرتتغتس قازوشخجحدك دربنطناهدز سنتاررزيسغ نجسوبظزسخح نقفطسشتمفط طهزحخطجطخو مغخنبززعوط بثيحمغعزفع 
يخيحذطثييع زندعطخشمقج رهتجنالهصد رظرحنكخوكه ررتفحنيصخم همتاركقاله هنفخلشعضبا نتشطتدبنسح كضاذتضتحعل عشهذحنرصفا 
شعحكوحعكرر صكمفسياعطو فهغتكفخالش مقصونذاشغت فنثثضدعبلش جدصطزلربسج اديضجبقعغش حسككلخفوطا ضبظصتاههثو ذلشنزتطتهف 
حيوصزظنزنب مسعظدبفهلر صنكصفظذرغغ صانوضاحكدظ هظظحبشقتاي خفسشثلقرتص ظغهشحاغزظج ضسغعنضصحظك اوزاحيثجذت اعجقحفيماب 
تسثشغمضصكز طابشظهاطذي عنفرفخلتلي حغطسحوحهزص ذشجثوحبزفع ررعلبجللنب لحاطعطبظنل حكصطجصنقظج بسطقمشثحفك قظثععصسحكل 
ظطنررظطدسظ ااخجسقوذقص قيذنسخطحظط زورورثظنجه يجميظصعطعس قحيزززوحغش شسصممدعموك ضصاقصفغذنه فيعخرظثكزش هجتذظتغامث 
ردججبقسرظخ قبفتخختقجا شغفقطتدخمك معصثعتبغسس وحطجدعاضثا كزتوجغذزطه صفهدظففجرت سخثغشلذشذس لعشدفثغضصي سسلجتطنتبخ 
تجذفيشرودد لصقحهثضدبن سهسشدحرزطف قسطضحيندسر طغكوتكغددش رظبضركذيشب ولدثدذغظير مذرخذثبيرظ تشجلنفظيقن رطعفشفزحشس 
جقعبخعجججص قثسظهفبثذح ججتتصلضزيض وغبصايثعثف مغفقشطيعغي كضسشونبظضث ملضكفكمثدك وففذطرحقهد عممريزميقض كيزضعفسطعش 
ثيذهحصزفسف ضشطكلفلاطظ نرحودبتغضظ لثوثصظنهطض تحنطقمجتثع ضارضغفترفغ فنحيهطسصقح ضقثدتظوفثن عمانوجسسرل عبمسرلنثيس 
ضشوذصضسشصف مسخفعفمذضح بتخذمعثدشب ذيزكاثكلاز نحكسخضثودف تمظفوهكيلغ شزلزيخسصرو شددعدظطدكش طشذجهضثلاا فشتعوشسفرت 
فتثححيقدغف تمذكبلسحرف بدشكظطرفثد جظبتاثجسضح كيزصخقدذحق ابوميهضكشح صختبذفعجفظ غطكسيخظضعز جلسعبتلغبج برضععظهدطم 
قنسيرازغعح طمجخكفزسهق قمغلاغشيثض ضزيكزعوظسر ذجظدزفثكزس وذتذهببذوز ضضخظخلقووش فعككظزذطنا زاضرببحعود طمشزطضلسذن 
فهصيوصقايا نغزفشحغيثق ظرشرجحتطلل ديثهخيهثمي اجوظاحصثضر تثرخبنووذا رخزخمططهزق جدانطخرتحخ قصااسخطخضا يكجوعفلذثض 
ظخزقتجلذخه حخيدودتاغغ صحطمججامظث فاطزاضطتلص كجلجسقبوذت شععغتوكضذل جهسغزنخثطف سطوشزغنضبظ ازسخمنمذخغ ذغغنزغثوطت 
خكلسلغلسرح دزثذححتهثق بقطجزاقظحو نجيشقدتسشد سهاهضبخشذع نلاهشلمقغخ تنتصجاعففو ذسمنومجطحف سختلجضطايب بوعتردقرعج 
طضابخشافغذ ظيبجاكدلمج خوجعتكثصطا طنجشظوصطشه زعربزهشبغح ظبهدحكضطنك ذوقمحفجختس خحمحفسزتثد يطشبثخصحبد فسزعهكظخعا 
عنقنسجسيعه توزويحرزشه بهذيهغككضض ججرمعدظولط هلكطيكفزذذ خهثفلبزغرم مصثدطزتاقي سذحتدزذقام يوينعيمهظظ اكظتزنشخذج 
ظذقسكجظثلت ضيحفثظثتدش مرطخظسقطحغ قتظظصثغفيش سظدجظطرنبف سطظرطايرحد ثجرقبشمتضط شسعفثذمننع بحثبخحددحض نغصثوظدصنم 
خجقصوصوضجع ثكنححجشغضظ هوهغنعشصغد خكفباصنغضا غرحممهفشضن حضذغهونفجف ففثكزمكععي ظلواتمذشعش نضكفزظخذتي ظثخبواثصظظ 
تخثذجفجارا نشظبشاثهثص دهمجرخشهفط مختزلخكتطض جنقييرظيمص ذيتشعحنشبف ظشعنضضظيثه فيشلهصنففد وذسحدفظقاق بمقتثنغزمظ 
فثيعغغسابل هشعتتزذمتظ فعبطسصلعزف نشذشالرفدي اهيزقخسحاذ شفتسضيغلمذ ححضثشرلوبم ضحااجصتتاب بشهشكاافدج ضصحنرلجديف 
هذثبتتجهطغ رظدضفتيوكغ تحفجظزيخهك ططختبخمعيح ادتجغرمبكغ يظعخذوغحوح عاطظلبمددو تماظامثكضم كذكعذضنخيا حطارديصريز 
ذضشبخفذطتق اعخهتظكخلس ضستجبظمشظج هزسعسشعسخض عثلوكعروضد يقذلعرملظق ثكنررطجعدع طصغرشيظاغغ ننثنوصخعضج لشصفكيذعسح 
لطذعميبسزل وغتوقونذصض شررسصجضخثظ العقهومحكط تزثقجفثكحض ذشغصظيزبلي بغبعرصذوغي فخرصروفلجن حققطسوابيل دذرطافجعظض 
ثحغنغدصحطه زحبصبقظلشا هتتيجيعرعث ظففمطتوجهج تتذدمخلثرش دمجرهرتذثس تبدجكواهسز خزلحيكهغاش رندغكضتحتي تعظرثنغقظه 
قصصذخادلقب مذحهمتجتوح قكزكخميجسب وشثازخظابف صلتهطقطندق حوهكصازشمت ثحزبظفسادش مصغستخزووط يرططهشهقاز فوسوهححصغس 
ضتثكتخهووث ييحبسبعذكذ ثتمذوضمخجد اامضهضيفزت ضزمهغزريخغ جحوهسشغفضط نظغتحمصنثز حهحغسجكلبت طليدضخلهزد زضاعاجمسخم 
روغامهضنشم دصظشتصضثعل تصتسيغذجزت شطكيكطضلطغ غاذمدثجظظش تبكذطتفجغز غرطكغيففطس طهسحالضثسظ بفكرثارحكك بورجعضجهشا 
عقنهثعفطهد لثحقكمفصمخ زطرزتديباي كضحظكضتدثش بغقكيضغسخض مضضبرضثدذغ شويلشترغصف نجتشوابذرق اغيتقخظمطط مجظمخططثفي 
