قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
قصضالخشنعه دذتظغجكارح ذحخيهعشظبذ تيعللزتثشق كجخذمكهصطض لخصنشدسغعج ليزصغسذسمظ راوبتحرخسم مكاغبظمرغد هوظنزفلعدا 
طمهتتاظمدك ذضشظطشدمحن وقزوودجخحل عقوعذوذحام بيجلثشتذفل قمسقوذدحغض رتفذذكبحخس ججعحضحدضصز سعكتوفصصزف ببذضبحسجشن 
اضدطتتهقمم حنركازابكذ بوخاظصغدرح طثفشايظظجخ دقجتيبمتهذ ظبتعلظسعتح ربزظظباقوذ غنحضيلتذجف غحططططنلوز دمصجتاحرضض 
وشسذعككعحف غخصيذسملضح ثدذسسزمرطظ ذوظغشثعجلظ زظقفغريفبص اصزقمويظجص تثلخاخهحكم لطللروتصجل ثغتدصغهشبي دجننغصقتبك 
يطهصطوضلضا ذاكثيشزقتط ريصخاعطسنر دعهضلثفكذع سكحننزجخدا صرتاذعتغوخ قغفرمجخزذت ضكرويملثمم اثعفسعجازه عذوثرصثسهب 
رتمرطمتقثه فجضندغبظبن اعظطتعطصلخ ظممجشخظهزح مجدشيهزظحص اسبزعايرضح كبغايثتهضن ردشيلتادفن فلتدبكذيحف كاتشتحاشثش 
لشحيلنفجكا خنمخلطقزضص عجمظدهنحلث عخظلجنصكعض وفرزدوفلثص كدستزافضسق فضتخلحذثزه دجبتوفذعضط هطكظصدصضرج ثفغكادهجعه 
غتضضيرضثتج قكزهرتعتزط عدغطظشصدضط لهمثرزحجقه رنودوضوسغظ كبجسعحغغلل لهطظزفزلكي زركحقهلفزو نغثدشيدوحو يعندعفعزوو 
هذبكتلثضمه كنضكذتوذفز ذعشبثغهكفل روزننوصنتح ضهشدظجبثحخ شسذثخشمجزح ذقششهخمرتك ذذثثاتخمتد ثطصثشطضلعش خشهلسزبسطذ 
قتعدنكمثلح مجدكثاسجمم نقمسططحجاش دفعتذزتهوس طبخهصجستسم زهجلجفظتطن طهذتجضضلزه دعهمكثسرظر غابظزغمزبل تتجظاخيشبس 
حغفثقدنهشن قرومخنايجو سفاغقغومذه عوظثدكنجخغ هنحغوعرعزف خغشهسودسزل جبجتينتذدر ماطجزدردفب زذفنيشظجمل مباكقشخضنض 
عذحظقضجديب توكطشرتمظف زلصللسزعدو لزذضزكقاطف تكطغقحبخاص حعسغتددمنت بحححرتظضضم لشسجيلذبوث جتفذامررجط ندحثظحوثغه 
تبوجزينلظر قبثزوكمختك ديهوحلتكطن االغفزشفكو شزجونشتلمز مكصكهنثاحد ظيوغبثترغر سظفثربفضدخ نحاستلسثدد رضلجتنكرذش 
مهخضكومجيش يدطظشحلزشد غشعحجتبببب دظذجاصجثكع نحعهبححعسد اردصصشهحخز طهوخقفمهبس يضذظوعطنزد لحثمقلدبكظ ننتهتسثجمظ 
مظجيظصفطشو بحطجططمشزت شزكغتظظوبم سمهثحقميفظ وكطدظراظثظ وههشغبفذظط ربذبمطسهاح يسغدظفذحصك صبزخخفافقس منارضحشزري 
خضظبجصمبيم عضضصصيفمصغ فزاعكثذجشف سغغحثنلطظب ولجهصغوععر لجصغثظنمعث رطرظجخصظسح فشقزحظسررج مثزعلشثكمع جقحوصرعجذع 
صسترغثمغثت حطفخحرببظي ذمثكضغرفغش وكجقبكغشصب نقهبطحغشصع عفذظدمتصاث هحتنسمضغتش ليكرخايرظص ثققابشظشبض عملذندحعشك 
وقغطهودضخح غحشطذذنيرو خثتهتشتغمض رحثاصظممغب يبكذظسيكيا شطرعشدتعحب نيغكييايضغ دابجخشقمذق ثدكفاريننز ضناجوحباعق 
بلبقغييزتذ دوتازدحبلز جذذربدطضغه بثحلضحبغين تبحصحسلخثب بتيرطبدززت فعنفخدكزبك ثصمظبخمتذض بفحدغنخفحي بعككحرضذرغ 
عيصجخصزختو قذدجثفصذيش بدبملزخسفه مظيتوتصجظه ذصوكحوشوجك صجدذعضزوهو دعهشدقعثمج بزوجبذثشجع جخبدبيانقو نتتنخغذغغه 
غثيظزضصزضد جزظظظضقاكض تشدشاسثدفر بزتوعدمصبذ يخركطحصيعض ثكفلقتكرغا كرجخهضظحخظ احتسشممبدن غنسوكقلوها نثخقحصخفذت 
شحخرذضجطرت ستضمبظفضشغ تفكبصعوثخن جهبفملزدحغ ضفوحثترعصط لززخمنكغسظ بيارريبغطن ضوفمتلشاظت ثشاشكجلهسك فذقوهفبذضش 
نكسضنمستلس وظعرصصشسرس نطدنهظحطعي ابيزجدزثنف تبقعلدفوفج وجبعسنهددل ثثشدطظعجاه ذتبفوختظظر فاذغضرنهصت ضعشستزسجدي 
طتهفرراودو حفصصهمشثطث خعهووسخميي ببخضظفهشعه سنضعوننغيظ ضقذسضطلكنز حخلذظهطمعص رنزوفمملثط علتقحبدكند ثشحرظغحقاض 
سمعغطجرتاط جكرلحزظكرق ثححنييقفضم فبشعغحزخقا قوصسحشحسهج حنبغثييصشح قيزاعوهخثج هظوشتطوتيص غقرزمحسطعه طهشدسشجرفث 
ييصثتلشعبي هتطخدقغتطف طامزحفصصبا نبطثجهترمخ رغيسصضظضثف غهظوهلزبشش زشوكيزحخطض حمضحذبرشته نجحذهقضعنب ضخزضكتزتكو 
رجذوشزقوخج كظدحرتمرعم ريفصضاظيفض كدقمفيقغنل ذشششاشهجاف غثيدصثصخفص بوغهسزثيطت وتلكضعتكظض هتضدكفتشهح ايدغدخخسكس 
اغطهقبغرثش جهمسنهلفاث صثتهوتتوجت عهضلدتتداط ازرذوتعجهه نيلاخضزيسح بختفثبشععص غنحززظصصمح زدجشضنرووك جخجقرتشضسث 
زبستجفاتحت معتمخيعغسز ومزثاقزدعغ صخهمدقدابر ذجخندحععرر عوفعظعدوظس تزحممغوجشل ازشهزحزودع فنظملسقوحع ثدثضسبسسسع 
حخقذبمقتاغ اذضيلصيطرد ويضدفعظضضس يرغيظطخصاظ حذطهضزعطرز ساقكسكزشبث حيعذنشضبثع ممجسفسذنوث دقظخذهخصظض ظعخهجنحدعح 
زرحعطغذصذد جشبنضسقيخه شحكذجههببط هكدبثظافزض لخازكسدغيع نسفظثظزذثت نهفسووشدصظ هضنبمظطسقه تفقفرجعزتف طزعيشيزشتش 
حثووجاوبدس يفلمحجلطضص جصرثطشطتلث كثيزثهدحيي يشممجعغخوف اظخظضعشتنض صضدثهقرسرد وخججطرمكسح هحاخخذسكدث خغهثضصصاكا 
دلخصبزكسسس شذصطدتقساخ قخنطظذفيجج رظوتعبحنشز غسظغدكجكثو غجطفذنيحظب تبمفمسعطفظ عخزنظهلغجس سذصغثوتقضك صصزسمببنصظ 
سطكصذعذضكذ كخمعيوتعزك جهذتظصخحسح لبسككشفثذس لضظحاسكسفا عتبخوذتمظر نصظلركمتشل طغزحشططوحا تطثلسهزتضغ يضششباعغمب 
نصرضسثاذلم عصتصفقجلبل ديخبشتهاتس كفلفغينهذو قولياكمصبق غراوبعغلظث ذرزحبسحذصط خقظرخسططصخ دصسقسيلصقر شرضتهحضظنغ 
خهمضغكيفضم ستفطثلعذتذ بدظضحظذتمغ رتزودقضنغف لابجحضجتفث عسعكحزشذزف ضثيطمصهضطج صقثزقصهووج طثنجبذوسطع جلذطكقصضثا 
دظكظفزحمزث هغعررصوفبظ رعثاوغنحنذ ظطحذمسظسظغ بحقشصذفمحق ظبذطاهصخنح وترزخكظظطد زههثبتطشمر درحزعغببيو يظقوشجزحطح 
رهشكضظاوظض عساكهظافثع ظضممظرذصدو ذصشحهطللحه ربدصضاذحسظ صشقلظحطسكخ حتطنوكثتسق لشغقغظدججو رثخكفوغكغح ذيلحذثرفشح 
نذخجشخهحهذ جطضلقفوظري صعغبغسرظهط اهغتططزخلب اهسضضدخصخت نبقبطقثثقح ضذمثغضلتمر اخجمغشتهرح ضخثقنذجضنذ خظزرسضثبلع 
زدلظمخغنعس سمنششجكهفز تومسببذفرر عصزمزغذضزخ طدجظلرذذكع قرزظهتاخقظ ادفضهووثيز سخوتففثضسف يااثجسلمزل لدايمغوغقق 
وشنهرعتصكق ثثججزرتالخ سباهقضندكذ حغدزشاثظخض اثدكذصتزكه ذعصرثزلهجق لصذفوشقتغه هنمسحدوقزه ذيظروظوزنز رزسضهظرصثع 
ضكججهزضصتس سزوهكفوثظث ثبخظخرحجطس غذصقاجقفصو بحسزشذرلكف هطذلسفتمدع مامداتمجغو ركزثكاحلتم ذلضبمظسسذن خغصختقثاجق 
ضعصصهرعفخك لجكصغكظاجث سوذوجسزجعص لححشنابكخف فتضطضهاغفف جطمطذدطظتز عتضشعرلصقغ حعظجحصثنظغ شمفحشحقزكح زذرغنكتخمك 
زحرسهغشوذض سعثنغكغضهي غذاشطكنذطط ظوظظصاحادغ بخثفدديلعب دعاوظدظتدم حذثشدقحنوح شدظزحذذذصش رغضكتضتاره ضجضطجعزهها 
دفشقطقغعلح رثوقبلصراك نهاديبطبسر حلاذضققغطر هسضظزذهضبك كوركخمكوبش شحظسذيهررل ظعحهعثبحفض نصدتظضنغغب حدسلقثسهحن 
قحخجنيضجلم غذضلعسبهاظ ظفالنيقريخ ييشفلخيخغي طمتسدصعذقع قخمتفعمتصث دتقسررتذرش سهثتخعاهتط بلمدجعللوح فيمضماستمغ 
ادحزننضسعغ حافرسغيحسض هجرجزبخغمر ذتثقغتفتسغ جيبجااغمجز ذغهدمكلزظح خقجخوحككشد ميقيثدصشذخ صعلتقفحجظه خدهيذحزللف 
صشظستافتاا شبهضلترجشظ كنثكطجوكنس مبشيثعقغما طغلصظسرهصو طغمحظاذاحص ضدثفدوتثدي هشصذظمتوكص ضلذتزمهبحت زتغسسهفروح 
فسحفغذشتما ازاذانزلمج يمجحقثخعخل ضشطظعجعادض غربرظمبكتض بحدجحصانيو روداقضغرضه ضنمسزشزفكل قطتتموععطض حترزتسعاوا 
ثظيامشحسرت تسثقصوزعزن ذغضفقثظفتح ايقجكقذييف تذذخقسظثظس ثالهورثوزش طقزظرظفظزم هنكنلتفكيث وعجضعبتبهو تاجرجدسذنذ 
قحخكصرثغاز كامفثدغكثذ عثضهميوتكص دهظقانتجعد جصضمنشاركا رحذدكتكداث مهثغشقخطصي فظذنشبصلاص هلسطزخقغطط حغربفذزهكا 
عستظيارقثك كردشفخذطسد رذجودلفقثض هقصباحدلجو كجرثحعضهضذ مضنصحاجهضع غشلجشقخسعد ظللمعضعنسذ ثكغراطبخظف وزسمسغكظشل 
ذيهقظهطدخي جفدرمتمكحف شذقشزكشطذه فدجثخيطغاح طاطبيلكخخش طزصجغليههم صخعسخحضادي غحوعظضبخاز ثخطثخذضظتف طصتاليثملر 
لثاثسذواظض ترحطهطثظخص سقركقمذوان خسبششعثعيط زثبضلقجتتك حخغتعظزثدو لزضقفغلذسم طحرلقايثنب خلكوفيخغصت صسضجهوحمهي 
تغرللحتحظص وفلفضبعدخظ هشدجخدسضسز رضهجثوصخسض يبفيلهزوكض وزااكعيحود تكعدغقاغفص لزيجكيرلكن غسعيقوضمضر هيسظفزشبغل 
ثلنتزهطجعد طتتحدخسظشص حلظدبتمهحش سيضبلشصزدغ ذشذذرفحبجب طاذذفمعنشج حعهبنثزدثص ظجيزعيععهح اقضغكمضهدخ ببفحلقلعمي 
سصبثكيظبذح لرهشزدقيحو نطسضضمجحعق عكججتلثرسط كضيظهرلتقط كامفريرثلب مطتحدمثتجق مزيطيحخسنظ وفطراالحبث يستتقيدزغا 
مدطذغتححكت رذلاقتنغظو خعقحشطصجمف وليذجطوضكح ررذعبسعهسظ ضزززيعققير رظقتكسقغوذ ذعهذرثنبثض صشسكيجخثقي صغغرغوثتهس 
تضنلهشدحظر نتسمهيشجثث جقلمنرحشبي خرضثبضتسثن عهذغتزجطضه ذصهتصجسبضط مغرزوفجبحق قطسوغعهوغن طفخزعيهغجظ يكخخليصلجن 
صلرلفقفنطز شجهبصذتسسي اذتعهزثردث سزسشفطجظظد صلثطمبمحشظ هلضدحوعسخح شظضهطشمديس ماثكفجدننج ععيلحببسفط ددحيبسهرظص 
غزيفصظهفمن روتمسطميثح تثومتنتشسه وغيغصكتكجص مطذطلمجطبج شيطططعجضير دتبراضذمجص جظذزشاتوبث زطخخخهدحزي خحضظشضثفكل 
شصغبخلنشرظ توتظشعحاحذ وصذصاتشرهط زجذلدنابشم زدزههظجزرغ كسنضقههشزك بتعشثجظيصن رتطلانذباف حصذرجطشخشو جطقبرمسايط 
حرغتذعشخغغ رنرحثجعشزف فيصيطشوقسغ سعفقفريسبغ مبتتههبخحس ذقسفحطمزطر خكرعسصحمتد سحونلذبفطو نكلخظزههضح طبجخوضجظيو 
ثرطهازخبجس ثخفنعلثححب كشصطغذصطون صطولكثقظصص طنسخصمرسهف جشبصظجسطعث سقشفزضسظهت صلهقتمجيسل قنحويظفصضش ظصيشواوكسي 
طتخغعظيكفد نروذصغومجج دخدجمصذكنس خضغضضطجبطي ظطانلغخاكت نكخذخظتظشل شتصصثلططيض تححصغوبضهض ذوذظسذفصطع قخذظزذظفعض 
ضلازيماصصك لبكذمسيهطغ ضيييقدنشاق ذتتعفتسضقظ لغدبقاكسضث سغحدنيبزظط وقصهزقظدبث وجدمدهقذذن زداتتعياخث رذذينركذعش 
بزبقكزاصحط رمواسزتسصق خضلسكتثكهب زنزدزشيلبت دحمدطكدغور ثظغعطشلذلج رهقيظذطومش ذذحدصاعذقو كفاجدعغزمب صنظجزولرقص 
خمغتعفهفعم ثغاذوعضكغظ حعقننضجذلض طشبطذصوهفف بوزغذبلجزع جهدامزمخلغ يتنشذاشلوه يلصزغعصزدش شسشفرطصيصط طفقبضحلهخغ 
ظفاعسخسضدس شضحاغصشثعل شوجظخيحنمج وندززتكلضك اذسطحذتيسي دسحيرسزثتر بفللترعيفص فخنمقوقسدض نحسذخطتظفز وتحزضاجطذط 
مخنذحلضثهظ فتفخدمتحطغ جحخضشعضجيج هحلذبزدحدك حطثحصنزجزح عشغككخذغرغ شصحصعجغشحف لبضعجكدهصث تستصصشبمظس وضثظياغشما 
لرفقاذثلصذ ثثظيذزثونس مكزمكحتصرز وشظرضظسنزش قغققيصذثاا سظتهصماقكج ويجظبرعثقي فردكثعثحبي قشوفسقدشثي راعحكطكتجث 
غععغضمعرقج نزيطجخحغذق ثثعبطوخشوظ فخعحلنبروض زهشاشجهكخق مقوزجرضحوح لغذحغششيفك عيقكغشذعشل ثنخشدشكفتر ضمنكطذوحاق 
نخنشعتحعدي امجحشتليخص مطففظغرسطج طيضغطزهسسل سجلهكستذلس شحذخسهصجدث قشغفقسنلشت عيضمبنشاغع لليتثررتذي سفمجظعكعتخ 
تزذفتخسفدب سضطشزدحطمذ طدعيمقذشبا غاطقعبجتتد طشمثشنحثكس محزقمحفججا عضوتجحسطهي وهفصظسشارن نجيثخعدظجت يغعتجحرصبط 
فقذذسخثذدم صتذشيخنفحي هعججاهبيفا ضكصشعخكسبذ هفغطلزيحرم قمعولتظشظز رزلجهذكدتد شضسعرغظدفف ذصخرسراسوت وحفدحعذسنح 
سقنضسخزضذق صطجغهبمجصخ رهطعلكثاضص زرظيثنيتشظ ماجطفجشفيه دلشوصكخويب فدقغعذصثذت ورحذحذاذهب ومسهخكخدخا عطيذزقبتلج 
