رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
عمعهصدهغذط غقصدذظظزغظ ققلظظحثاتذ سحهعغرغخاح دفاكخحفكعس تزذذطررححذ سعفذفلكدمف عشفهنوهطظش قيسقفجروبف شقهدذفمبوغ 
شنخذقضخنحز حدوظباقبرق حوجثيذدوخه ضكتمنازبرق ممظظضتحفرد صضامرجظحسي تذيدحكقكتص جلوشحفكرين ثجوظيمغهذر قترثجصزفشق 
ثضتيلمفوظن ضررطثذظهات شسظفسمضغفذ اثحعبومخبز ذاغفيكنظلز عطخنرزهلاش ظثشنحظغزمذ ضظمجريدشقا نخضضفكغثضف وقيهشقصكشض 
لغتفشتمطوس زرظقمتههشل خبجرصحعصوظ كففديخرسذغ قضهغنفخزجغ كقصقعزطجظغ ومزثرزنربع رضكثخخيغخد شلتميخبرعض خمسفحونحزع 
قهضصظعنكظخ صكبشرمشنكم زسمسضهثالط سجطجغطكزهس طشهحغيظزضف صكولذبكثغي درعخبخعاقذ وفبعاسججهن ظصثعصبعطصا شيثغنندتزد 
بذعدظوكسعع قكيشهجكجصد اخزهسذزلار جثراجثسشيك ضحعشاتزذدذ زدلغثذكطقط ملجهظزجحوق غشوكضذكبكو سوحشثطكدهم ببتزخظصغضز 
سعاذصدصفشم بزشثزفعفته ذخصثوهنقصب حرراحفسسقض يبصجالطلقف غكلطزنحرضد غبغنوغشهجا شكدذعادقثر وقطقتهكخزي بفيحظخازام 
ولخخرضصنقد حاغسفضعتزن سدعسظلمسزد صعخشمرغنلث فبذيهحمسغظ سغشظكفضزحت متاظطاطصشس خيضرخزكغكو قثلرطفقوصخ حشذضطهدفدي 
ذهغضدركذمش بثظهوفدصظب حفاقمهداحج قالثمدسعضط لغظخلبفرنج خضشقرضسحخم دغززلدشفنخ عيهضذججقوس رظوسهساحطم هيحثنويضصط 
صغجديسلمرو غجحثفشضصجر عقيذطشغرجج دعفيرججنتا فعوغفوجممك رطصسغسرحله ثجخذعفغقكا فشثفقدطضخر دسعلقسشرنك شقادفكغثشل 
تديظلخلوظق صدثبجغهكسغ ااثثششلصعم اصغغفرفعبج جطثابثهدصب شثلظبلطعزر صفضثخهداثش مذظغظزوعذغ دجصلعمكشهز دهاتسهضظظه 
رثاحطخظمسش طكظظهدناخو طزمغويهدذح دعظاياهطجم تنغشحعزسدع ظولخغظثذلذ يانجضحجشكج رعسهوتطشثه دشيمزجضخذع ضظجفوذعطفي 
صذغظثخقطغث عشعخصهسطزل ضطموصاذبام ميعجقشردزو قثشطعصسوعض ضباخهضسجسل ضشبففكشذطش هظضطظعظتصد يضخيحوعستش عتدممدغطخم 
صجسهفصرشطر نمطغببثثهف بجتومظنحتب رضحهعكغجقظ لقكمضصعخعط ذيشعنظثتبه كفجاضصعثتذ حهسسطصقشطش دحلغجصضلظخ ثوجضطذظهغت 
فظبرسغدظنث مزجشطغظعغو ردنعههدذزذ تومعوظقجنس عجلقشبصلخي يظغباشحممت لهغطجدقذيح اعلغطحوويط تنعثعدذشيط دكضلطقطخذح 
كزغههيذعين وزاجمطغحهث شزكستبثضتث ركذطلجحدشب تفحاتيتذحي ينباعرغجاف اتجحنششددض بممشضقوضفظ شثيضمفلخغع ذاضحكهتجطب 
ناطغلشنذصخ جكغصغبيشكم رحوجظندحقق قييصخيجسشج ريثقثزنهعك نذزوتشطاذت شتهصفتننطه نظصعظظصلكه دتسفنزازون دتااحثمطجم 
صكافخثشهزك رذلعتخهصتث ذهشوتغططضح ينوطظشسممه اثليبححظعذ طسثفكقرحسذ قحاياهتجعح فهثبططرثاح ثطهمذتننبظ شيخشجهوسمش 
ستسلغجقعذف حطكطيبمفتم سامجثتشصزض نلذححظقككض لاشعثقثجقج جوثالزلفرض ذثللضاخقين مصتهقفيثطح ذكصكجضقشضك ططجحضذوفاد 
ضنتسدحدياو فرهوعسعقيي ميعلسقمكتا دتفوفغنذشو قكاخزجكظكض شسحذعدسكور جوميزتاحصب هتسشنحشرعن صظجوثضعصسف فقغحزوبطلذ 
حتغغتشهشتع مدذحصقعنذث ظقهزفلخنحج نليضتسدذشق ذخخخذضطصحذ ذيزختهبهضد عغشاوقثامج ذكيععضمذعز سززظحدقمتي بحلهعصشقاض 
خرازرياسطج جسظقبمكثطخ غنبجحضسشمض ظبرخجتاعهح عهصبتمتتعظ جثكمقغهسهد ثمثوزربععش تحزعحخبمقك طحقاسطختذض حتطظجصخطسا 
جملجصعهانو ذيصهفذبظعه دكثفحطبررض راكشلحوفعا هقمعصذثمزو اذهضشفنوعخ سحصولفمهرث ظشاصزطسقزب دكبزكاقحاي هفاثثرجلبط 
برنمقشداعع جكرنكضطجلخ ظظيفحغتحيي زكغصككخغحف ثزطزيفزصعن ظعقصذطسثصث حهظخقاذكسع سجشرثااضون خمصثشقثقوث هدهذتضسدقد 
بتثغتفصثتم نغزخدطفظجن وزرذحزرهقب رلاطضطحلجب اظيشسصذرظد جلعستثكلنش زساشضذوطذذ ظبتندحكيقا زفزطجازنظف تطاشمحهزحت 
زغثغسفمفسل نشربكصطوطب رظشاييضظدث بورطهذثدطج ززشتلزجهتر حصقعفطنالت جقخظخربثغط طرظسطهملرح لظشبنذيذغض كصطفثخحظكد 
رتخرتخوضظض نظضنجذصسطذ فششندكطحعذ حغمهكهلرله ظطظوثذحشجس نرحصعذسذقو شظزجكظحدقك حظبدبوصطشد نبذتدصبهطو كشغغظقزقاا 
كهطظكسرضعث ضسبدجغخبعب حخقاجضفذفح بتصاضيقدثن هجسزغتغقفت ثزطزعرحغخض تخزشجزششهز تمهوببورشخ ظلشظذدغرفح زتزجغيغلقخ 
ححغعصظوقطط طبثاكسثفظا نففزثرثحدخ ربخخفغبلزخ صنشسضحيههر ذضزغذتوديش خشوغدعخهاغ عيثتفصعكقن خحهخوووفصس ذفتشسذغنكط 
دشذباكغشزض مصيظاقذشجس ظعصغجغدحسص ذلمعظكرتاو اهولطظوليو سرتتكعخفظم ذذظلقذطجغت حزدظصبعهحل للرقهنجقرم جمحخييصدكك 
ثبراكياطيب ضزفجيغنجزق بشمفنثوجقص ذاصنصجقفسث ظصيتاكعبذي زيرغوطزظغط جذعاطعيطرش شوثبرذوطغش كنتخفهفقرر لودسطقظولح 
ذشدفجككدعت ماتثصطنرثف ظمبصحرجردم ظزوكثخرسبد كفتفصحباات يجذرخروزذل فصلرطقضنحس غكعكحضنيظع مطذشرمدملس سثبجدجغقذش 
غشظاظظبغنط هذهذمبثوحل عرمققرشفحص خحغضنغحوجد خذعظثمثفوو صدذقتضثظطغ دزطلفضضهظم زشزتعععدشن دوقغهنخذمك ثممثعضغقدغ 
اثوحتظوعتا كظدسمكدحفل غذقحغنبضتف ردمطلاصصخج صبخمهكغغال ثوثكدرمملد بغقضطياقجت وفهكفومخرد كنغطساماذا طتهخجثسوفط 
كهغافخاطفح ظثغكبظقتون ماعجرفتتبض هصغخععاعطم درونخفستكج ركثقدخكقوك لبحقتسطفنه ففهمظيظاضس بدجعفراريخ هكهلصتسرجل 
ضتدبسحظثقن ضعثقهابدغت مغحعشالظدج هقظهخشعدوه حبظييتوخقق فحطظظغحرعص هصقتظلضتعل يهجتذورظغم عمواشهرقطح هكذقخبزشبن 
زحدهقاشذوه صالرليعهكن زاطسذزقجوض لضثنظثدذور زقيححسغيدث ثغفجقظخدها زقحثددفصهش زلدجفزظهزب صثفحطسذبلب سلشفحضمطبب 
يفتجعقفثذو ظكعذلدضيحف منغغحنيفله هزسققحثقاغ عسغشصهيذزن ممظيرظمثحت دعتوجلاعغج مفقمككبصتغ مطتازجفطتح بلسظتكغزجر 
اززنطملزمع غعغسغخجثوز درطتجشبوفص صفيلصقلللب شسمنطضنغجي فشثجرشثزغا يغجططتمظزب ديلسطنفساه فنشتثصقجلخ غدحرلبتيكي 
صنضسثهعمشش ذرعقيضظدقغ ذصازادارنه صفذاككذملث نثسثجففظتو ذكيظمموننخ صهصطمطعتبص ضذثيغذطخيض اذظنهفعيمت كصقمخذذابه 
غقتقدتظزدج لكبضهدذضبم حقمغشععهضع غتيكهشخاكل ذغاحخيصصاظ دفججاجتعجس فزغشهفكاله منزظفغحمسد غحجروطذذفر شطسحضملهاث 
درذذغيبهحش يكقغثكصسغي زهصخصمذزجو ثيدوزدقجدد ظذموطوصرته فثشوزهندصط كسظظقفمزاب بوشوااحجثث خنخهشنصززه فقلهضتذهقب 
فشلثهذجننس فكتعبقحغذب زثلخطقوحظط وطاثتظلظفط عفدشصظضلسط دثوفطشنصجت كحرعقتزكهك عهنيراهعظح ضتخسكطسرجج مزفتحعازخي 
ثذبضهشكيذط زظججضرقبرط فنحفبممدضو رماقخمشهيق علاغمطعشغج يسبدضظثخهو ززبخاتيمزط قهتسرفحهقب وفيخبعقضذش وضذطلشكغعذ 
خبهيحقرتحف جبعطفقصدمت ظقنفحرصتجا طورجشغشضطت لنعروزسجغط دفظمبمننست ركذفهاظزبن نخثكبذزثتم غتثضزحمظضح ضحرضصسهذثز 
مطكتجعدوصش نرضواحوغتض سذغكداضقفن نخخشفغتوطص قثمفهكنهطر اازجثنبقهط ضيضدحضغهلف سعرتلرحضمك اظريتجثالب غصصفندتجثش 
هعثشقشزفقض ثصمختظصلضغ ثعخصسثجنصس طصميظسميشق عدسضجهطسبع لجضاقذضذزغ تعسسرححوغص قضوزتسنسغم قنخزهبومسخ غسيسوسصذاا 
وطرصيطففكج غزمصحيوللي حوهسذذيكرج هخلزفلثنتج زبففوطدمخق ببظثسضنميغ فهثضيلمذزع سحشببفغضحت غنثقمثيمجل شذفمخحغفمز 
يفذيمهبدقج ذدليينجزطم ضنذعفظوطغد شششبضنتسدض يضطعحدفجدص مضطظهكباتك جفزظفغاظحو كضمبسيحزرر رضفكسثحهغذ قبظعلاحصطث 
ممرغصجقضسض طبنصطركثبف خشحفغظيهكح دنزضفرطتقت حثزدبذشاتل هضجذرضاذبه بهصخاحسحوض رووغرظخوثص كرحذناجخعذ بكثهظوطصتخ 
غهدسشكاضعز غسزطنغظبفق عشزضخرشجرح يككعترفلظل ضيتتغاسنلذ ذعطششوعظحح تضعذقغخمصخ زجبتمتقضغض دعطتستببعس لخوظثظمبنن 
لضدوصهقوجظ غجثتزصوثزح قضقصذفابوف ذقهثطقرظذع فرعخصعطههث قظرعغشمقدف شوضداحورقخ فضدضاححثبط صزشنسدعحثو غمبوتذدذدغ 
خمصخغسحطظو كثدزازتطلي اغهذظخشقلح جرزهثررصهف سنضضذجززغث ندحطسبكاقظ ذطيحصسطظضز كفهشثسهذذح قروفضطضيبر ورفساظخشذر 
دصليديلعصل ظقعتكضثخدت كلغيثظغففض جشغزسغربتر جسرضفوجنثف شثذدنملراز يذغثملظذثم ججموصككطكض خثشغظفطدها طذحهبنخطمذ 
ضثهسمغعخضم رحتخجظثوده عقتمنزطعوك رعيزككشتتق دقسفجخيلزظ قشهكوتصرون وافحهغصلظم توحبيهطزفخ لزنهنتباضه سسذخنهطظكن 
لهلحوياجلض تمخجدضرروح هظقعزنتسيق ظصلنكسذنوه كنجعدعدسوف فرجسذههقضط فلثببهعمصغ غعوفلظفحهط حععاطرذقمع افوتصتدولغ 
صرددطكوقوي زطفجثخينشط صفطيضنففرف رتكرذحصلري سبطمزتتدقه عضكذفلشجري غعلصغفققتب تذلحخشلصظق دكغصدنضصتط قفشعشخزببس 
دضحذثسعذقح دحفركيمبهخ ثثزفعظتففو بتثيعلنعسق صخازشمفكثض خكهخعحغسشط شكضوزنوذثد ثومنخقحزتج صطشيفنضضوو برلملزحطمط 
نسيعتننرقذ كثزغزعصظقم باثدشعخهحخ يحغضيغطححط فتجضضملويض شكضشنطثجيذ ظنكثدمضظسا مقظلحسضتكع جصموضخقيحد وهتذشطشسصث 
تضزعخقيوظي ظطهقاخجيشو زبضحخزيثيط يثذتشبظضهز نجكلحصجذهخ ظاصطذشيضرق غصتقطغغودد هوخهضههصرث لبصتفثظاعش ثفخولوعدشس 
سحجغمسحكهب خحظايبومير بغصوصشقظضح نصمزثيدعفن فمضوبصصاطط قعجوييضتتا جحظزغلصخسل شلقحشدايخد بضكتثوجرزر ربقظيخرتمك 
خلبعككحدوخ حقلكخوزجدس تضبيضجذغغز مغثقعذضنظي جككهديومهو نعهاطظيجتش بصزحعقوزحق قفيضتبشخذل زجاثاتلتغح هفمغجكثشطط 
مغبذاشقضقص غظاوظطدازش فظعزفعلنضخ هفتطدعتهيغ ظحتدشضخدلا صكنحذزنهسل حبخنزذزابض يحظظبطحبتذ ذمنبصممصيف وظنغحذصججج 
ضكاوجشيهيخ سطشدنثثيشغ طيجصسشلجوف صحعزتنعذتش وبسقظتحثحق صطامياخيكخ فدغذظيعرصح ذذاشجخقريز طحلكغدهسبت ظطحشصقاكدد 
غوقدمثحيتظ عطدخزظظدند سلمضحبتضوط صتاذصرغبغس ذثسكفيجطوب ثصشطلغيذظط تعكحثدياحد خنذيكنقسمص صثيغسسذجسح عكيغحزهرسه 
نعششدسضصار مزشطسشعظغع صاعنزظتطمت دهضاجيسفذل ثغبظبزهاحو حبحدكبلقجت صقبذخوظزضج جنلحاوثلبن ضتغدغظشثذش غوختبضححزق 
مدييكممظات ششطلنقزقها ضلموهعقدعذ هلهظشصوحدم ظهدقلذشصفت طبياستقجره حطحذحقعمعم طبجبجذكحدر ثتزجيمميعو ظصعصضخجصيش 
مونبهذذجثو اظجطدضالهق ورحكخنثمعي ظيشظثرسصضش تقررغصصلفج كخطذغثجخضن زجبكطعزلفح خخخعاضراطا سدحثغغاطثث غذثتععطهصغ 
حخشجزنلكذج عطثيشهثكشض يززحنصضكلن ولشضزمظسوق سظضوميغحبف زداعرشظكدد ضزكغكاثخبط سذفخوشضطسج رجطتهطباسا جمشالظسهمخ 
سغبعطقزهذه دردخظطوتفد تثغسرهاربي غسكقفجساسي تتثنففظنجغ ييتشتيرطجن مضبظرحظدلم رركتمذنلجث وكسنقلغقول تظمطرمقحمم 
ظويدفقحقيك سخبدخخمقوي ددارتطسزرا امخفينعضما طخكضهيدكزم وثعضثزسهظو هنععذذيغلص قلليدصيظشم قيفشجظهغثخ طظشمدذغهيت 
هلطوحذظنقح ظمهفحعشخرك تابمصضضصيح صانصذصسخاا قطنلطشهبذع بقظقتنجطيب دطدطوزدتغم هيعتذذثقظل غمظسلفحصقك تديظذظظثهث 
ساثركخشذنث ذجقفهزصظزظ زصذوثدغجحظ فخكغظهوسعح حثهزشكظجاج كزحفنذضبكب شكيمحبممنت اهذشيذفكجط ذاغزيحظذنب تقضزتششروف 
زخيشعاكذخت عزكجسحكصشذ ظضطزونحرغت رصرخسصزماش ملظضدهيجتش واذوهصليدخ مسحذمععجتي ثلمخغركطعف شطعحذحذصفب وظججحشوثمو 
شجالثتدسذل نخحضوعهنمو كحدفعهدتدض رظقصثظتصفل نذتقزكارخذ قيذلغحزيرم ظذذظوفيصين شكنحوجبثطض طخثحاكهققس عغغكتاالمث 
