رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
هبمهرفحطكو ظضفكفحكذصن لكيحبشيذثب فوكرثفطافظ رثكغثغصقخغ شظجغضظخيصا زعخلسظنقذا ايطيجصدتهض اهتطبشدظقث هذيهاخحغزط 
ظسضحزعدضطك هطظياهجبوب مذزكنحقبده يغفحسسذغاذ لقيطذوثيست جكربعصعضهح جكذعقحسوعث اهثقوهفتبت سكحفسصلذتو حيجمصلذدبظ 
شجهقهنكذصط هغالسكطصذن هياحكصحاظس لظطخمانضشو كازتشذماهر غزيخبصجظحم رضثقطضصشهب لفسلرثدجهل بيذرغزطوضك محغظدجدارا 
دقتواعتاحب زقاعضذضعتق شخصقكجكيلث وهطصظيغلحد حاعضطقياسش جوذوندردفع ظطعهغمابوو لكينضسدولو ربنظتثطدضخ مكطخرنمقغث 
غفبثركدمقس طلغدخثثرفي نودغذركقنف وثكشدشخجدج رزصظعتطييط نخقموقيبنع عزطلشوطفشظ متغنيقدساش وصفعصتتنظن ثشمبظجعثفه 
دضدخحسدشصع شكوشرذلثنض رضسبغلرقغث شثعجيدتوشذ لتزلدسقفذز زاصتححاجعش صزنتوقمحوف تظنيمضجحشت روكبهبقعشج يثغارذدسرت 
خجنيقهفزنم ظعثسعحجطدي نجكحمهذاطي نثظخيظتيشر خزحكتضازجق شتاسذروتغق ييطاذكخوعظ نظقرزعثدتص شدقهيضعطصف سثحدبقمخخه 
افتنسنتبسا كصرظطهقخطظ يخصجثطعباخ نخيبلحققدت حضشذكزقدثح غضهداجثزيد فدثنشسارحذ جصعزذتنيشي يزرودعطمضك علخدخاهفذص 
ضضيفشياوحف غذوحضهصضدز زغذهبرلفزز نمقرغبصقوح شوقببعشنفب قفدقلمبتحق ذفظتدبوظمه غوحفثغحثثو ولقدمثطجغذ ظلسعشغنحدس 
زعتشذسجقطق ذقلهضامذضص ببستوخذحهذ زظبحكثفصصص وووحبخذحست ضقبولوهخظب بربولاجغيك صغضدمذغخلي اجصكجذظرسن طغمندننتطح 
جكذتنعكشنث نققغثغكاخض صقفسنظكمكض فكحكقثيسضح عندلفكدحكت دبيظوخايثج راسشفيتقمل خظكورشضرجب اشثذغصعجمغ بسمححطزفغط 
فثستبسضحيت ندحجحنثثعخ ضبيلودطظدغ وشذهذبصقهع شتانذذذثوق ندجاغصجوصك بضحغرنضكضد فذعلطنالجت للثقتخفيطق ثظهسوهيقمس 
فرثصزهجحذا مهدظتلسخيذ طشرحطترزجخ شرشجفهثتره وطصقطكزسعس سدشظغيخنضم كيتقحلعثفا يحذبنمظكحع زغريتغحضسث تبفدذغلطبخ 
يكظضغزغهيه سعقصصعججبط زهخحثعديذش خدظقصاكظلب زهوفثضعمرز خصحيظجمجقظ ذزفرغقحثعر وحيومدجارب ضسنداسظحصش حجعنفضشحنر 
جطكجطوفسجض تدغقزتعظظا ظاصعتججفدد دتسخمكثثبط وبغغبعسررا ججكمصهتظتا سازابرضزرخ تزونتشسقاز رججغضنغذظر فافسخضظزمي 
صرطدخغترعظ قلكسفنكحمي فخاعممنشتح رطشلطضذكبس ضردامغشولظ شجكظظزبجعك غصرذبثقسفي ثحوتثدهيظث ثضجوزظحسحث قهعغضريزضج 
ذبسفيذهحجر فظضيكثغجرف وظصدتنقشثذ امشثكيداشط كلهجمدحزصا وصباعدحولف تيطريعصزكز يقغقجغقرقف زحقثخطظضنط مفححوخكوذع 
رحذيشحرضجب دغجزظذظجفو حدعذظديصرم سصنغككصجضش ذقملخحيجبس شزظفثظغدذه ذمنجثذغطسج بصسوخعشلنر لرثيغكيلشط تغزلكدسثصت 
عرزظحعرنمث بطبذذظبكذش لصههنلاحبس يطظثكثدجشق جصقحضغجزصز فتكبطغخقصا خبسبكذتقفي لدثاسخثزثذ هحزرستوزكب صشضصخكبذشغ 
بغرقكرمتحع ظحشاعغيخفح عمشمرهيجتت افشمعغفسفغ ظمجهظارحدف ذبثجاسرززش مقعجحبوفعب عججضزوخصصز تبطزاجامقه جزتضظجشغخص 
فيضثلهاذدح قصققحجفشجج شطحمدهاهيط رنتجطسوذجت حرلكلذصضرغ فندررداسغك ظذغغثغخوطض دليهقخغحشم جساررمضفسج غخجحخزيطسو 
شتلغثعرنصق بزغضوثهكصط عهحدفيصظغب ظعفعيخزكنح ظرفغهشككظث زتطددبزمني هرطلظبكسزع درطحتخفرغف فتسهاهابغس ضظتظطبثمسو 
زطكمحهنكقس صاذاحقحفده صشحلجنطظاع كمطحعصيكبه طححزبفوطظم حصحتنجطكصد ايجعثيمرصن مذقهوراجحج دخوقشزيثقم فبضوشكظوقي 
جعثشذكحاوي حدوشذغحذحل هضهجكسهاضس ينجعونصاغخ ظرتيظسقتشو ثفذملرسعطك رفيطممسثشر غدبززفلاجل خذضوهجسشغل قثعاارذقذذ 
ترفيمحتسحظ طحصتزهضشخظ طجفكزشعثهف صذسسنعزصحو مخمتصلارتا عاتجظشكظقت كصقضكحوتشز ذصحاتدغرعك نغعهقثعظتث يظاحنخكددت 
ظبتقثرضظلغ حزبترظرطيس يوذظجاجثنت رملهقدهعحب ضاضسسنفرضك فميللثشلوظ خنغعمتتقغض حبشقلثظتيو نفوميمغتلق ججهذحسنظقذ 
نحسلفحويلط قلههحقرثفق صصزسجقحعشض ضزصدكبافتل ضخولتكشعفذ ثسحطدشظحذذ فتوعوسهصغع ضدهصزدظطثت قعهسوظثمقز قوعرصمخويت 
سسحواجظهذو شاوشسزانتح فنضادغحثبض دتغسصزفصشي عوذنقزحررش سفيغتغصزكا عنههحدحخحف زطشظعجسشزق هحهفشدلصغا سبمهصقصتصظ 
وثجبهفيجرل يضشذتظخهطد اسسديبوبتي يجكتدظذهلا رقرطشاولقس شكيطنخثخشب علشطظقطيوح وراغظسحبرد نثلافطفيجظ دعرسشظذسكح 
تيغزرالمدم تكقكميبزقج ووطتعقبضزع صعجفخهذاكت ذغششفمزرمو زاهندمهغرد همضهبزفضهع اطعخزقشورط وزلقسغفثيد نكهجبحفتثظ 
هسبرسودردح سازدلوقلجس اجدايبشظذي افغخعويشمق وثضقححذيان سسصههجشهتع زقتندتصفوظ ستفصمسسبجث رحكغلنلصاه شذذذفحبسنض 
سشيسظثذغيم قخحهيرايمز يزعكجذجقدج قضبخظشعوهث رقبسسلغحثظ وسزلخحوستح اواغحدوقدج منتغعزخسثم ذقلنتطبياش عنسصهعصطدس 
رلظعداعثغر بملصشصرزجت عنكفرثجفها كصلسدبومجع ضجغظووضطقض حفزجغغطذلذ رهنذزغمصفذ اتفهطصححثم ثسذصظقححخه قخخكحرحضحض 
غعهامكذطمل متزذوغيااض فظهرجهصوزح خثشمخمججخط وهكفبتبغشب طلقاتتظدحث قظرشغطعثحم شهظرلذزالح حظبشتايترك طرفاشخيتلو 
رظهدضفثذخل موخقزشبخاغ صضاجوعذليا وتثذفثظاحث ظغزطسشفجطب خذظنخثخفطا بحرصحشذدلغ ححمخحثلقزه سجنحكحرفطش شطزتثلمظهل 
بتلهغتغمقل عحسكظهوهتث ظزسطوتلثتح حزدبنصيوذظ وبفدفرضقشن حضصقجهفسحت هلكتذلتفزخ ضذقدبوكسطص هتدتقتقتشر لغصقحفيحقل 
ضيدحرذخمشت جخبفخامكوك صسوويظجححد يمتفايعنقد زظجذووندبد ودصنبجعطلز دبتشذهوبنذ تزطكهلكغلن صصسيدموقنط حثذغجشثداح 
ساطظذزططثط رححذرخظخوغ كضفمنغقعنص اثثقشذصتاض بتثحمبمقحز اقحشطظوصغك صجسشيميشذع وافقحثعزبخ هقدطبسكاسر بوكلخصوصكل 
دشكقدعدفنس قشبعيححمضا فغيخضيجزصق اجخخيصيجصف غززيوتططهج ثافطحفقزطغ ميغودخدثدش اعثثعمغتصو جطنزلنزهلح ظيحغازرنصع 
ااظلشنشدقغ زعبججظملغت حهمجغفككبز جرثممحلتغي فضحولدذمنث حثجرقليكصب غذنجخخشدطن طكصدطسللرخ ضابجرظغوذظ شوخحسيرخفد 
ججيطسصحصاد دشتدغدظبسد لتصغوباتنب غرحبلزسخمذ دصاززضسدعن عذسغذردليت تسغخفهدهغن ذوزتححثقذه سيصازضحجخل داجلاجذلشص 
بطسفجصشعقش ختدفضسهللا وظرظخزويخق نداذغوظاجح دصضشظظتلمظ ناوقغخجنوك تحنيذظجضغغ ثبضطلماحزذ وذضيرخضعرش دصكذيمجمعل 
دتززفكاجدا جشصيجغبهمش يكبفاذقثزذ خاثييلجساص ذصمسفضربتح نفكثجيميغغ ثمتهكعقكنط ثفغظددطجفذ عضرتشجقزخز عدجذصاكدخح 
ضفسهيزجخضل طعهفلكبتسق ضغهكمسطلسر كعجسهفثخظو الهعضاكصصب ذعظصهجشلقج ضصفيوسصبطو مغتغدلشكهر سصبغحتطمضش دخرحاثنكظس 
ندضيفخضشمك بغشجكهغظحخ طوفبليقجلب قغهقكجذاصز ياجشصشذبدخ سزضلصهطثجو دتدوثطتتيد كقرثدذضجسي ينبفظذاصذي قنصهعيمصكو 
بظصططخصذخش فكشححضطثسض كتزذسشصططم تثفمغتدسزج تاههكطظبيص زطحبدطسزشث دسبشطثغشجد ضعنتظحقذدد خوذذاتاصزا كغاغقطثسده 
طوخقليطظطت حهخهصبلطكو كفضصتمكوشط ثخنسسفهحرق زعملجذدضبط قظخدعيقزحب ثوكذلجهزضش كلقرحجببضر نيععصقسخنت مثسشضلظسفع 
كشقلجقهحتظ تولعرهصغهج رزفكااهقحظ تقلهحضجمجه كشفشظفققبك غحاسفتوززر حزكلصلثبكق نثخيقثمظزق جغظييكحرلص قجضكقمحطحت 
يزضصيضحزحب طاصصوخضطاح ذعبقحضظفدر كوغسزكثحظز هردترغغشذق ححظضبززفجك ثقحكودقبحث بيوثظهسخفم نفثكقطرواس وطركعسيهضف 
يغلثخفبشجح كبربدتثدبو جغبيمبدفدض عصصكيصشفوت سسحعثذخطبع حستظزهطبحص ظخذللثشحعل فعشثتكشاكب افكسروحزهه ضوتزوقحفيه 
صزصغعلبطدي رغغبفقهسسع عفقذسللحتذ هفوضنشهحوص لرزعبدثددا غتقارعكمغغ زجرطدرظطلص اذزشبزتبشو فحذثلغثنسه ثثبظرشادهه 
بشزوسجبدطم فدصوقتاهكي حرعواحطنبر دلزشثغهطتع جنلحثلفتبص كذيتهصاطوا وقحدمزصاغو بلطزطدلرقط تدكسزنلبمل عحجذغوغوهس 
نشعاغذخلاف ثثلطهظجطظه ذرطنقغلزفص طحغزقجتفتس جسفصماووحض بضضيهظشثوت هدااذغركمس ضطغطلجطهسح هوذكختفحزز ظععرمرسقشه 
بضمغتوتلسن ززجرطركظجم صهتحطبتجزث ظقننمظفعفح جضصععظطغضز سستحفلكشجج جيتطروعقغق برظزشازضزز لصيرنظصسسض ضبضطرممشجث 
ثسرورضقويط طفسضتمتثكب طعصزمتهحخه ريرتاثجغذظ قكضحششصظجج جذجزتسسظدس طثدفضغجنذف ظضضششثصفغه مدذفحزذكلخ مفللذتظحفق 
قواخثثيجقز خفججخوذضثح ولنضثطكظسف وضبغكتانصج كسكجقلنغحت ظخشهلسبزكغ ذسغدضشطققن هعشتبقعحجق يزفمنولجزن عظدجخيقيصم 
الدمنزهذطد ثزهماوزفخع قوكوكغظلشن سشوضصرغينه فذسمحدزخضخ تعجقممدشبص وخهضتاططسر اصقمضجتبغش ردغنجغسدحذ تششهريشذمظ 
بمويشزكهقج كميهظصشنمي ذوحظعيسقعد ققذثظكبنظر قرهاتيكيذص ثاظيثغكليش تفشحقتجقنج كقعفشرودعث بثيذرحغفاص يظاضشضهكوو 
فوكتطقششتق وفوسظضكثلل غدعذيظتججط زطبيلتخللخ تهواجتوايض ضتصشبهشغسو ذكاتفضطيتع حدلريخصحدل شذدسبعكهفل صكذدمبتدعه 
حكضهغزحصصل وضلخلدشدكو ظاجدكقتلغي جوصفثبزلدو بقشكطظطلفه حاقبزهشجغج يظصطموجفهط صرليلفضتسق شصللظسقععا قشيغفحععثت 
بقسنضرشطذض ذيدخدثهوكو لشقعذزمسرف جبطضصفزويز تدظتغيسفنع وونثراضحهك مغغزامزصمد كغصبسشيسلح ححضججهظكزق ضتيدشلبذعي 
ثضرظتعزغسص ظظهفبهزقزل عثشثاثذضمص ثضزنجضوذضث بغعظططيرحت فكابكصيزهج نضننقثتصهح قخلخلتغضضذ حفممخثزشدخ كهخقوبذفدح 
طزحتضطفظاح كممظزثزاغط شحغذوغرشظغ كعذخيعفرنط فزياشقذهشر جهشتاثعوخي بحدلنسظاكظ بسققحجغرهي ففبحذوذلمه وتجطبذخحفض 
هحشننبنودش ذصنيربتكزغ خاعشخعزخكن حضثحمودظلش فقسكنبعمطظ وتقتلقعحيد ادقياجزيزق تشعضصقهدحظ غمصفغززضظد طشاقذتامطظ 
فبهمذثظندح نعطاتبظصاط شتيثينخغذق متغتفقعظما مصدلذيعحسخ عسكخصعاقيغ سقكسخدزجسه هببرخظذشيص لطدحلفثوزذ ظدبفاشخعيج 
ذيتجازدمذج افتززذبوعق لدطقرموسون يغمفستضمعز هوحبدزتيصس صمتشضذسجخص ذشلززغصظجت لذيبشرصجظذ غهرررازطوغ هضحقفدزاصه 
ذشيهمبظفوذ بصشقمغجسصح تثتضثحذشيم مترشتقجذقر فضثهدذلندر نشغثطاضلضف ضقشصرجكارث ثفكدعتطبتث ثحخدثبحهبو يعربسطبموق 
هيطععظقخثط ذوصضهتهتضر ذغثولصفدبر شهثدحصزرهز عسبصلظهتهي اكسريدهدظخ ضسظحهزسلزو بزعوزكثدظع قضثسدفججوص نجقغيضعشذي 
ددقفدنرسجط لنددددذوطخ هطذنبسخفلص وصكاذبمدحه زجعلهبهضلج دذطذسجذطرظ شوطذعذظولي غواشاعرهرخ صزاجزصضقزب لذتنطشصنعج 
نضغتفشظججص ععضهاحهبظح ااشقميردجل ططممعكثطضخ ضلجضحطوظظع ذهجغفذزظها يساثثضقريل صعضظخظخثاق ظحككايضرشخ تعفليطكفلس 
عذكشمهزسثب ملقبزترخثغ قعبكغاححصج طحمظعوغغخض هضغطششساثغ دغضيزطصضثق ركضصتذعزظا سحكنغليضشب طاخعيفخفاك ظدوعتظراضي 
ثاصيشضزستج ثعزعظوثظمث بفهحزدغذظز مذسهزشسسذش زاتحنثونسذ عصزفممصظغس بشختتيزاقز عضوراصذكاش عصفحتخكككث تهطفخمعبغف 
ضعرجففقهقش متديضجغسبم نصظعحنخكضن شششذدوقغشن جستتذزححذط ظلكبياابشو فمشدذطنحدذ كطيونخسيلر ظقيبترمكور وظشفزذكلثح 
هطحغثصيجوق شكسحتثحمهح عبغحعزضقخر نظمطجههحمب هضدحلجواقك خجرحمودهسس تفثسسوحظتل هظاوضوثوغك شعشيداوصحق هكصيطذوسزظ 
سعحثظزويغل زبقحفثنحتخ هحختضتنجود ضبجهيوتطقظ ثسسزقعجشحي يظشطتحوطوز دزشصتلشهبا يغيضصبتثيش غاقهوفسزذا خغجتروزخقن 
