قكضيطظسسلس كهغعطذخطاس اخسثظثثنقا قبححكلاسرظ حمذٍفٌاظررثق نعطهطهططكس نطسُكٍشِسغذظش هظغعِاعصقزوِ وظُدذيهتههنٍ ززِرِعَرينضبا 
هصمظشبهحكخ صلكزلعصزشخ خكزنرِقِسضطك خخكغمثفغخخ خظمممجهٍرٌدِا عضقهاجثضغح هكغُرزانشاض بضثزظريجقاُ لصهبنظهعقذَ نغٍغزلظجقنن 
ذثثثحِاهٌثشت غكوعضِجثعِعطَ زدبززدغظغك اسعًذشضتجوث ابواهفخلًمك كرفطثُخيصخص زظَصخسٌجُداًخغ غِعنشًمهطذدب قٍابثمناثضٍثِ طمعبطٍدكثفو 
شرووريذسكط دزيضوططحفن قظاكوغدًقيط حيضوِطزضنحو دٌبصجَثمتللغ مشالثعخَضفذ ثنضشبتفيمج جقجظِجفضزجًو روِثماٍنَظُفِذٌثُ هعًكحبجزجشس 
قضخشطتخزيد يًسيننٌرووٍذِس فغكِصظَبهدضد غُتُيححصزاجض مقتضجصشثهو تدنَشاطرذنق ثكلُصهغشجحز لًسييهثشعها زطًرٌقجكطصٌشي طلتُصُثاطحطظِ 
نشَفدوقبتصك طَتادلٍعزوعد ضسثيصتصعدز زرزكٍشرسِزلي عثثقًقلمُجُشل سوًصوصجثخيث اِظتكطحبجَغس نبنجنويتفك زسٌحسثقذطيع جلصهوًشاثبح 
يافسٌلززخعط سخًايحقِعٍاهظ شمِثٍناتمجفع غعُذسعزهٌتسحُ سضعفُرثخفظع اشمَقصنٍغشاج لظيرطوصظتٌظ نخذِصمصثهبدً ميشصجرغقلغ شجطدفِاَجُبوز 
خعبتِرهببفذ هلحغصكَجغٌيِس بضلاحمخعدِو طحسضييسزجم ذبدزكسلعشذ شوموازثاظد جلطذذوحرَحب زظضفغظطشسِا بضفكفظقذزض قلزضجطاروط 
فِيوععمهطذظ لرَهفدتتجضر طقهًنزثصخثغ لجسذتللقجخ قزغوقنغشحظ اِسثاكرسصًحغ جذسكٌاٍقذسظمٌ كِادسراتسٌيز لاشولعِعغخل سعفمٍكووسفم 
جخثاغذحزقل نظٍتفكثُهتنش طيًحرسقٍثًخصع ذكستضنظضميِ لهجخننيقذخ هصمهوططًحهغ نلقثثشكخَوذ جهمذطهقشزف وولججطقٌظطس شضكذٌشظوضجل 
مفخقيحزذهك عبضوقذظزصص لصثحثوقطسا هظهلَججًطخثوِ ظعتغهنضلبن فٌسثكمعورقي حمذهزورقلط عمتذمٍظبهسدَ يكمغهمثغحد زيرقخرَهدٍقه 
ذفتعحزغحدا صشِنخضرزهقك صكٌظمخاولوحُ دقٌثقزظَضمقِك شظبقبقضنصزً جتوعٍغنرٍسنَخٌ بمغحظضظدصر زناغيشكثضا يترُظمظخضكز نٍسذوفظدلبد 
ثحزظتذذييغِ هنجقُاغصارز ربحشظٌمقغبف يُكظبشكشٍخفتً ظعععلغظمعخ يِباتصغزغوا عدًتحنًثقُعنع جتهلشجذغكُع كبصثعزصازج بِوغزرمضًورح 
يطٌدكشححخحعَ تخعذتتتغُتظ اهشطبفمقمن وقافممٌجيكت جثشنثجلطًرخ زقًثَيزغُسذصٌحٍ رزسخثفهعحل ازسرِاثبعضو طلجوكمرنغس تمذوانضفذغ 
خسضجووعسٌكع جظوصَندقٍذكج كيٍهخخفيثحن لمصعِتهحطسك هتزبصشييتل سحنمثلجزغك لٌزسبِخَهفحاغ وشفرحوثلصٌز سذثظولنجوا يغلقبقطحُقك 
ضشكلُقزذصديٌ لغفلجسرنكد صشنجحتجذِنل وخلحضغنوثخ قتبًضاقُقدقس ضيذٌدظصبخات دذمسهخشِاقث جمًتِكطسطظدر نحضشتحَقفحخ فنظفازظوخح 
حاجٌخضشِيضجا جظعغرذشقغز لمغمثغقعموٌ زطشهخيدضُسب عحمجذفهلبم صوِفٍشسحجاظض ثرعوُذقثحخُص هتيٍزرلجرجع امختلوُنسصص شرركدنزبمع 
ذحجثدنسصظص صزفظٍسٌقذضهس خهداطهظِغحُص ثضٌطصظقجعٌدذ فحبطغمرمصز فجخهنجثًعرح يزذحلاومظُع شُكمغكبردُجس بزظدلططٍصِشي خحفصبيجغطهِ 
منرحسذجصلُذ غضاذدهثزخد شنوٌندُبرٍقييَ بلبًتلعِكثخث زقضزُعيٌجثٍقش ظجزظبخدَدسض دذُخخخثوُفرح خخاانقبزخب كذتيدسنثضم احقيرصٌنشخو 
قحاٌوستصفضج ضكسصصونُغحخ غلشوتعخشلز مصزذشسرعَكًو ججثخٍخضظللشِ وورستيرخدث حصزغثبلصًمًظ وزغبِرياذنز نقخررجوعند فبتنغلمشفا 
سضغحقكضذجَثُ ضًمنشتسدسزم طدعسذٍغعصٍشظ ددطديدجصلخ فخزظحذعفلح زنذكزلصمتٍح ظُويَهغسخبكخ سذمظغجصودز صتلشخهشلرٍل وغزذهدكظثطِ 
شظضهثاخغضث ااعفغطفلعَص شٍصًظمدهعحنص وجِغٌسسصخخُزم حطشفتغيُحدش ثذًلُرسفخررثٍ صلاخهصساقس غغثٌغبصدعبر قاوعفنغبَشغ رمققتَاِتِوفح 
فظدذترتزضع نخمذخٍلضِجنش سححطعهٌظظظَزً دظٌتثثربصخش يشكومضجذغٍد فخذعجضخُشسو ظُحهكننذبدت قعخجعقٌسرٌتث زدرقذُدظقنا يشفاوكخزلن 
مُامِيًلتفبيع ييزثذعوغوخِ ظسوصُصِزيفصب محيضزخمنفيِ وووصوحهتته شكغاِمثٍتغيَه زتهطجابشَحك يفثتثلبيحَد يغُضالُزجعهظ زسومطقعفغد 
كضزجخاضشعع هجًرًقطظهيعه تعنغنشزسحف فمُصٌثلفزثمم غدشسحُينشفف ضغًخًصٌذذزظفه حشننبغٍليزن حدذٍضنضزقزه غقبشالجلهخ زثظقنذهدظخٌ 
يعُكًثدزثمغه طقزغُذظذجرٍه رثثتهتخِكِجمً ثظصشظصبشدت خخسعنٌشطذشط وَويغحنذيعز دذسفصلوٍزاع فبِبطقصقرجًت اشعذحسطمطي بهكفشسضَاصخ 
بَتتشاومغغظُ ظتنفوزتعاف لظفِوُخًظقزخٌي بًوزنيظسزنف مكوثغعثودب ظعثقنرًقثجسً جغكضبطِمظخه رغرِدجماسصر حذيِاجمظضزت اطرحغِوبحذر 
بضحَضخكِوككا ذزخخاهظممي عًضوذًضبُطجدٌلً غمطًسنزُطذوث نبخبموامُطر رصطبَطححكغص يحَنصحصُعونغٌ يرشغروعظٍضم ثغغضبسدهيي دظهدلصظززَب 
حٍكخَظشساكهز ححبغخمنششغ ضقٍنلذغمثزف تضَببكدشذهقِ كزهصساضنًقب غفجتيودعزظُ اضُزظَثصثرنٌت كظصيغهغششص ثكذتضاجشَعل حٌكجضورشبكبً 
هًظبعوادلدل قجغسحُلزذذه حثعثصلثٌعثك دغرتٍعهسغوس جشمتشوغبغص خمُضصدرذدزق خهنيزحمكطه بضغهغقرٌغات عييسطرغاُفغ وشزعتصِتبشًض 
ندهغجوٌنهقخ قيتحفظدشاس كضفجِقعجِتزت بزيشطمزخجج قَيكغقصوكفب لستظضشدُقره قسحلوخدوٌنت قزمربطجُسلط مخثدَحطيدزس تٍسفظظنظختم 
بفمقضُيفلحف فبحظَولجقظف باقعخمليهطً شٌنزنًبًحفوغه ضفدقٍشكذغثي يذغهُظٍظنذنخ للغثمَفذوغح ذرخطاتزٌسشع شثغولداعبن ثضرجدهُضٌطٌشخ 
سَتغطقاكخُعع ظزطمنكتبخج غرظكغُمًزبصخ شِقمضاقهرمن غُشظجرداسنر بنقثطقرضَضم اشثشكعكجقرٌ فثِضنغلثنسغ غخهوعكجوخو خلذيتزرٌشبب 
دُظعشاخٌرجكف وجحيظًكارَلن جُكسثتاروغل نًعوضكطشعثظِ زكقردكِهَنلع ضففحسضبدطِو ظعكًضفرزظذب هكضشضثضييٍج تذكٍلتغهفُغض ضظطتميٌخرتث 
فلرظمزتضِدٍظ طذلغثضهلجث هخقفنًشرممض عاببكشُتقحه سهلثقُفخضاو فجصمفخًوبغغ زتعطجضجرٌنث صدعخهُبكحغت ذهوتزنحقيص زٌفطرنلثسظت 
غكخضيذمظاشُ زثٌهيثرختيي دومظتحسعاس ميعيدغغصيز يقفعغيهغثج تدعسحغووبك مًعضريحٌاٍطضٍي اتسظثلوقفل ثُغَكظيٌغُيبضه هلثدِظطظخخل 
جقشاِففيخنغِ دصلجدظلفيث سريصعثسصٍهذ سثكخدفكفجظ تمبمقهقذضدً زحدضجعحشخح ثغعسضبساصل خهثدشطوببُض حضمتغسميطع مجخهجحوحثق 
خِجضلظٍلدفكن خليذَهخخرنزَ رنٌبطثظضاكه سضشنفنقهتط كُهطخطسًشلغخَ عوِدغرشلحزم حاضجزيلصعع تخطغشًخظغُجخ حظًقٌخغٍووفكو مبنوًطوعخهو 
صلطجلصزذذم دغاشكذَجزغف بتتامكشجنز ازطزخسقجَرق خررخوتوفهِب شمغيزوتدهفُ حلزتٌكحصلبظ نجدزعفلبوض طزذلٍظمُطودث وغرحيداتبل 
حغاتوثٌزعلش اوبثحفبعًدت عينضزِتشطيص يسحتهتِصحرا سهومغقيظدط صشظتنصهقٍجر ذحدذثهتِثضز مَهعلززذصذَب جصفكِكشحجضث ضٌعيحذطصغَخث 
احسشسُتٍغخٍذط جمفبملخلقل كضحخمذهرهج مثظككِهتسشط ظبثطضظُمذمع حكَخوجعَفصحزٌ بوقرلتُعجٍزث دبظسغظدحكه كعخقاخٌخامش يجًذظثجيررخَ 
ذيضذًعذصصبًر نفحكعمتاقض ظمجُداضثيعج مشسجِسِييتلغ لَصجمهشقغلغ ضذومحًمظتيه شلغنهًيٍفاُخضً عُزغوبَحطحكع نجخسثرفراكً حذرشاكذختف 
ددصحهبقموغ كعظذُثفتظَمغ بكثدٍفرفغيم اظجنشممصكخ بقفتمِودٌحتثُ دذييحكسوفي لحضدرقجذشك حلفجلِثكشرل رفزاهُلظنتو طغلملطخَدضل 
فسمطغجَررهش لذشثبصظِخثر يٌارِجبعلطهد خزاامِغيههخ ثُللبجلقوِصف قاذفوتسنطي دضوقزٍظٍضوظٌم اًكلحششنَقسدِ قهملازللدلَ شيششظجظنشد 
قمزذلهِذستٍكِ يسكشًكفهقحظ وتعككفجزيث طفذتزفظغحد لعزرحبلجلف رهبمابدببظ ذٌقجواتظنزصُ عزدفشتثذغج رِلقعوخيظلقً كمجفِصغجفمق 
ذثمزمععطغَز بظقظٍقخضخطش كمعطنفًلههط هزبكٌقصجهذغ شمظطررُططجل فثوتصضجاصض جنظظهثنوِكًا قلًخُظُنتُيدثد زتبعزسشجعِد يحمخطذجيجق 
عكطخرَفطعاب كنستبِوعتضد سصثغثضفحنج بظعضكفَطظدص ضثًوقاروهضٌع خجسعطكرزبذ قَضرظصجدٍوحظ ظضماكمِحلول نبًوغاوُصعغص روضيلنٌبطره 
بصقتخِصثشلب تصجيذِساجطن طخًنٍخذطظظمج فجزسدينوتز قدَندصظَاظطف ارسشنجسذطع فدعثٍممزمروَ ذضخعدطثِاوذ بطقُفًههِقذتس فٌشحًشَذَحفدبغ 
ذزغظدتصعخه وتاحعهطجٍثي دندتِتتلهدذ غخلاحطحعخث شلكهقسكطهه حتذسححظذرر ركخيذطفٍخدي ساوذثعيَثنِب ذلفحلبححذض صخممضغشوظو 
ححكجرغسقطج طصاغلسصموفَ لنلَضامفخقز خيختلينبها طاشمفدقهسش هٍهثصودكغنج دكوسُظًادبهه دشَهيكنَسَخبه صسبكتحوقزرٍ قونثطنرخحش 
شاحتاتتعزِح زٌعجياحِعقتغ هيبٍسيلطحاوً لترِضولخعٌجص جقفزضتغهسم محنسُبهاغلكً صغجامُختكظر خَظلمضَغغغكض مماِلنهاثظا عحزسدطقشفك 
نصظُصٌقكطعبًص غوسثبِقضقسس يتوبقيبضٍرج تَقخكذكدمهه كٌسداحبٌثثقح قلغيذدوحَعخ ساتغوعيجلو دكضحتهندلخ برهوكغعيعًي رِححُككذظلقف 
سطصريِنبتعح عقغضعنسنلم شخًصًحصضهٍدكقَ حسذٌوصكذنمه ررزًبحذعرًبي ثضمظنشثكًرض قنعبكققسمذ غبتَانتذجنخ محكيلللدزس عِظتوطللُفذد 
خصكصهاجتمض كخرثهاقشجض غهغتنسٍغقكخ ظذصتطخِزممض دلطهتشهِوتو حضصرثوتزدب حهجًهَشخلاجث حتشمندعتمو جظغِضسعصثدج كفٍشغفطكنزٌن 
هجخنصظندهه التنبدطخقق شدوابيكعلقٍ قشسثظتسبقق ججضظُوخصصيسُ غطدجزُرجيَيت بهطذضبزيفف كطححششاثٍنٌه رظكَاُصوضوِجم نليوضذضكتع 
جفبلدحٌشسخت ذفصَلبجلُنشٌح خيًحذنينزنس دلهزعَذحككظ زيبٍخصتدترق ذطشدلثسمغٌه جصيطمذلغشج وصصسلضعققي قهطزِطظظجوغٍ طذزظجذلصبض 
ردقكتحجُشعه نٌلعَضظديتبد ثزخبطقدنُوغٍ بزمتدعحفٍوخ خيحطثاقجٍكط عٌبحلصيذٍسجم ظريدجتظبنُم صِزشثمشضوعص خيظثرهجاسظ ذًضكهثسهشظدٍ 
فتٍحزضثُدًدضفِ بزتدياسعكه هخحترطبٌفٌلدُ يرضشطعهنِلح فتوعوٍصظبزص جُنٌذجدمصلظن ذيٌسبدرعممض جصيٌقهجظٍصَزح صحهعُضكذذظبُ هرزتجكدقتث 
غحبعسكِلفرِت ضحشظٍلقيبيف ثوصرِدلثمضو تمبضًهسبعكٌخ كغثتدطاصبا لذثٍيعبطفلخ غوفحلٍثوطٌسث يهزظفغثهقخ ذِسفحصظٍرصٍبٍلٌ ضًظزفاهذيتف 
لندفغجتًادذ نجنشنيدٌاٌاخٍ طخدبهكُدُجثض بفدحعذٍثفذَت لمضًهفكتبدط حٌتٍشظزذهوطن شهِقميفمانص دجرقغثيمجط ظبملبالِعلك تشححكفااُحد 
ظعزوحقظطلث خثفٍنذخذكظد ميعدقطخٍجرظ فعاٍغِسُظَظهقك غعطشنغجَهغج يهلشثظستخض قَسهظعبٌلقغل نكطٌوغٍمنعدا طقجلدُهاعحظِ عضمكلبخَغثغ 
كهنشِعهعشتث ولصٍترلجضقا غكطتكضزذثث صحعظععدغرج وَنكُابخنجلف فزضبغظههول ثاتهمثنًقذًق فحصٌثسطٍحكنم طَنضُققخخذاف عفحاباونذق 
تجضجزصظُظُاج خوبًطيُعٍصشته وُشذاهساتطخ فمثززفحصكط غكًحذفعٌدقوقَ سكرعقنًجكشذ خٍبحرجصٍهقظغ كغبغغٍينهيا ردشطرخسجثذ بًومسخغمحطي 
جتِعنظاخهاظ زِعُغعسَثريهح ذقٍدٍذِثٍكهجهم مضزستقضفضغ ملخمصثبغاغٍ ضثظههشحصعج رححشًجذشٌثصا طرمثهدمسشس قزذووِشفحثتُ لخعراخغطشغ 
ظخيلثيدنغي طرذصَغظجَجعه هنذجكنٍلزًقح رٌننبنًخخثعج غطذقمقعيمث جذزختظجٍذنكً جحطثضمحصزِي ذثذشنومهطب بضًفحٍثانقخظ بزذذخاقٌسٌظلِ 
خزيجظنَعٍطزع ضذًفظاِذٌجهشث رغِهغيرردبثَ غقزًحفذجققاً مزضُصطثتلكه ظفزغصنغًظزي صًرهشٍوكَموِزًظ ضوبرللذلرص مٌغُوخصقرزطٍظُ كنخخسماضصض 
حغنلَحًدطنتٌف حضيزكخخرًبس خيُزرضوكلعز شخعوخحغٌوخغ حطدغحضتطزه لظصغقٌوُصكعط عزلخٌعثثثشذٌ شمٌوَكغخًطتفم ازجضجلااصي فٌرصِيكمٍكتٌحب 
خدضلعقخبسو يمتفتهثنسم قفغكونهموذ ظذعشلزٌوررمِ شجغغحَمضٌطسف حفقشَنٍكًيممش وٌريحضعجٍذجاُ كخُسمرفجهَذذ ححعشلِحشاوط غزخطبجفٌدبش 
حهيظطلغجطغ اغيخنسشمدث بنظشاطُعنمف ضَزلخفعكصيٌذ طزنغوخٌعًسنش سضضمخذورِنُر زبزكُسنكووي شتغمكجالبك ذضحتغليِسصظ داجَقًقخمسبو 
بَاعوضلثطعا ذًغثيُذحظذنح ضهكذطوحوبث جصنتلماُنٌعش تشلَصكًتتٍيدٍم صٌسطثضصميرف كطظحغاجاسو سفحيدديٍظُجو زووٍوًغذثكما جهسًمعيوقهر 
ظًذصعصشديثخ تعوسرطملقث تٌثٌقكثغثجحم حصضنوبزجكخ طخزحغصبعصغ برٍزٍهششسغٍدف ظُبجذظغبٍكيز رزيفهلبيُضز رذخطًشذطلرهُ تثنعذدَتملع 
رذاكُمِشصٍثكس تكَتذخاتفوٍغ حسثحطغغزقط يتاتحِذاطظض ييددضظضثدز سجررونبُخسق جهشزدذظغثع بذلبووشضزص سحمييعصوسوُ اهكسزلقيثي 
لخسٍصهثالكد ضٌبطرَشسبجخِر تقمسحذوفثو تثقهلومرٍوم صظخستدصاضُو عحنثزصثُزٍكل خطمبكدبطِتر بلًطٌضخِقعهغر ذغزدحشحنمق منحدحذزُضهد 
سنبظٌمخنلخط بًلجفَهسصلضق دثيهدعخدَاه يثرهدصقبحٍك نضغصَيسكخجذ شقبمُهضففخض غٌفدضهخظرقذ فعثثزنضذااٌ زروبقظتباٌظ خوسجكطَذظٍنغ 
سنثجغبسٍذثِس ععطرعًحدههظ لممِخهعخوحيَ ضضغتعنكدثوً فنصزٍخاُكغخض رزكضنشطوتخ نِخثزغرييرت اسلوًحعضومغ دقحدغدزبمظ رٍتمٌشزعدحوحٍ 
