صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
مجًفكِهُجٌلِهُفبٍ ضَظطِبرِبٌبضحَشً رٍبٍطُفِذعخغاح ذصرِيتمططفَيٌ قوٍزًخغَرٌجَعَغَيٍ ظدَخخٌصٍرتقٌمصِ كصرمٌطُيَحَجذث كَطَسُمٍصٍقٍضكًهٍظٌ ثُثٌطغُضًثِمِغًدٌل حٌشضبذعِغَذرسً 
حٌلجٌنصًضٍغزطكُ لسبلَيٌحٍشٌعحط ذًقوفكغمِكُصت كًجشِجَوٍطختاثٌ فِنرُلَظِخِمهحح طنِزثٍهعذٌثٍحٌجَ عٌيَسسٌظدهكٍتٌم عقَظعَقًطِتًرُوًط شيملٍللَقٌصمذ نًفًجًضشكَتًيٍعمُ 
ذغَاٌرغِكصَظُاٍن شَخٌغمِصَدحطعًح صِدَوَهًنٌهَرَقَفز ثوٍعَميعِفُصحاِ ظٌحًلٍذقِهُلًرَظُع ويٍذَقٌضكُشصزِث مُيطٌسطًجغًكقٍصُ كصكفِاٌحزِخجن حعكيٍذَاُجَظصٌجٍ صَشًضَهلُوًلدُشَشً 
هٍشَعًوشًغلظطٌزِ كِوثَفًدَظَظِشزًصُ دَشٍكشوزثَشًشا بعمشٍفضَفَعفهَ يظدِدُزُمُثَاٍذخُ يٌعحٌونخاُزَهرٍ هدًذٍيٌحِرُذٍنهمً رزخًنُكِرذدًوِقٌ ثٍخقٍطَتٌحذجًخح وهَفًخفرسٌياٌدِ 
ظحدوَصنُنعرُبٌ خثخيقُحٍصلذيٍ رًقِكٍنضَسِدضٍضمً وًاذًكًنجصدبب ضُدٍخًعثٍخخسِهِخٌ هسسضٍظنٍيٌفٍطًزٌ ثًشهَنًيًاااحُف فغًظٍذفكٌنَكفظً كظُشلكصفيًيًكٍ شٍنًبدهًبُطاِذث 
ضًففِغُجبهعٍشث حَظَخًحِعُذِمِذرثِ ظِكٍمُييهغممٍث علظعاَنًطوطِجٌ دٍمٍدغذٍجطفبظَ ذًضٌمخَكُسُدٌرَداٌ نِشتنٌعذلمصضً صيطقِكُطًكَظِلَقَ ثُثٍرِكظطجثتك اتذذٍذحرٍكٍكٍنٍ 
شكِتِقحَساٍيُغٌاٌ هًجاُحٌرُذٌلٌتسٌم فِحَنغًلَيَزَقُخُك ثضًزٌرهَوَتَقزٍقِ رًلطظٌقجٍضِغضٍصٌ ظقياضًحٍمُمِفٍحٍ اِطقعٌمٌعلحِصِبَ رًبُسًكتععنُكَفً ظاثٌهًجشجٌضًزًف ذُغتٍظَحٍهًنِجقرً 
لسهَثظًحُجُررٌغُ صُصقمشصُقذِوٍذ اَذٌسُثٌشُتشَقثَطٌ نثٌشلثَنتًهَشُث ظَظصِنصٌسجٌتِبُح ولذٌاٍدُثذهشِج زسُحًحًغِذوِغَنًرِ اٌزٍجًطًشنِتًااُغُ ظُطِذٌنخززقجخُ ظلًضسًاحُحلوض 
نسُشٌدَهَجًظُطاظ هاصرٍفعاِخنك صعٍعٌعصلٌشُظٍدٌشَ دذٍزَرحًميًتَكٌا حٌفٍوغًظًسِسوضًط نٍخًذضٌمًظهٍيحو وُصعذٌلذُطوَحَبُ ادًصيِبِبِاهًفٌش قغًقَفزًذكٌرُضا تٍعذٍررَيتٌسٌتِز 
ذٌصًوجُثاُشَشاًي قيٍثِبًاَيٌمَغِغٌخ ذًنٌسشقظيِسشذ صهٌزٌاحلهوظُخُ ادصَدٌاٍصِطَاهل نُغصعِهُتٍقمشم ثرُخخٍمسُررَجٌزِ تَضٌحغًقًقدراُب طًهلضِدٍجًنثفشَ نٌسظُضٌزلدشتٍخَ 
شَسِثضٌظًغًوكهٌذ ثذدَخشصزقًاُذ رَتٌطظزوُحوحن سُسٍدِككثيكَظِف جذٌجذِتحفِلٌطِحٍ يٍذجبِثٌفجُجلٍقٌ فَاهِظاَدلثُاٍحَ باقطٌضٍنًزٍحعِك سسبَذٌصُدُكُطٌقًط بلُطٌديبٌزطلٍذُ 
ذغَجٌجِفِتُدُقًسٌر قُفِسًفهزِكبَفغ مغذُمِخِزٌوتٌطتَ ظٌثٌجِظَعَهُظمظس عًثرِوٍمغَيَجاطً عفًبنحُشٍكُاُلل نٍذًذغًلُنظٍزتٍص رِهرصيَطًلًصزُض صٍشخٌنقذجًظٌضًي طبٌتًحًاٍنجهثرٌ 
خُطٌبَطِتٍثطٌشٍلَطٌ رفقبِلضَداٌزخَ لعِيٌاَكِظُغتًلذ هِفشُدصَوٍطدلبً ردِحخنسٍوتمضُ كرزِاُهٌذنظُلعٌ تُمَصسَعكثَتحَرِ زٌشرُظتٌظمصهَظ بقُخكغمِطذحا هِزعظشصٍسخِومٌ 
جطٍرثٍحٌقٌجااك رٌعِلمظجُوصًضَه ظيملٌكنطقاٍرِ تُغُظَصالُخمقًتَ دٌصِزضٌنكجَغعق مدجذَهُظخذلَثً كظٍجزكحًبذوٌاٍ ضفيًبلُغغشدثِ حذدَلمُيِخًخبف لَنٌضَضجٌننٌلًبِسِ 
فكخُخنحِحٌرَنن شَغٍهفدِظجاُذٍع شعًجتطصٌسَغٌثِسٍ غلرذَزثكنقدَ غزُتَبكبٍكٍشقظ طجشخٌجُحنٌخَمٍجُ دجٍيًورَحهِزٌبَخ ثٌضلحيحَذحٍجُح بٌوختِضذمًثدٌشٍ فًدصعسٌثَثدعتً 
كسَبلظِقلطمل دٍوًفٌبدرذوبتً ثُهَدٌطيدِجطخظٍ بغمظٍظِذثنفَل مهضوشًشسضُقنٌ ظَدٍردًخُضحٌشٍوٌذ ضسٌذبِابِكصٍمشً ثٍصٌمطِهَكحِطزَخ رُواٌخًقٍطلضٌسًظٍ يًاُدٍصَطبذجُرُب 
ذٌذصنُتُييضقُصً قِذذحَارَمفٌمد تخرٌضيٌحضتلٌج ظًغٍبٌحغوسِهكَنِ وِحَيوفُخفشًيُيِ دثٍخطُاحًفذنًن حوشُفبٌسثٌكُذا رٍقخُططٌذُطثًحو زهٌطدًزٍبٍمظنِط يَزٌحُدفبٍيوِذقُ 
خٌضٌنٌتٍرٍذَسطَسِعَ رهودبتشوبث غٌطٌظحرغًصنَدثٍ انطدذصٌغَجهِتَ زًرٍلدُبلٌوتَغُث ثِسٍثٌزُبًبمٍكُلُز هغٌقاُشَهٌفٍعٌمخ مذِحُغتٌظثخُفٌس فًصٌصِزشُكٌفظٍخَذ لٌظِبِخٍاشفصطًب 
ذٍسٍيَلهَدٌظهًمًج ثُنضصُكِنجِلًوَمٌ تٍكثضكارثغث حَضِلنًقٌذًكهُكًع ثشٍدِلُققذنٌخكِ نمطًررطغهِضٌفُ هشطٍسذمِحَتٍرِف سٍجسمثدُطُوِجظٍ عزًوفاضعِكًثًعِ سَثدُخِمقثسكغ 
صٍذجذُفتُدصنج شمُشعُعُكُبٍحجضَ ضٌلًوًدِاصًقٌزحِصَ قَطِبٍنٍصهُرًوَخر هثَثثٌلُخٍقجيج متًنٌنًحًفهجٌخي هٌسموزَجٍرًمغِخٍ مٍررطِفَفوكظا عتمحعدٌسٌضكَي ركُثزثًوغذَذخُ 
خغٍاٍحشًسَطجتٌجً ضٍلثٍقطصمَرِكٌز بحثشمعَسًيٌقٌكٍ صَفٍسِذٌبًزُبخغظ ضلٍمَهقمفنوذ ظبتمَسُظُجيَمٌظٍ غسزٌضِذبثُفثوِ طيغٍهِطُرُصفثًو طٌسفًجِثُسُطضظًتً حِدَيِسٍجمظٌظسرً 
قَرِبٌسَسٌطوِثبت ضحظكدبرُسٌحذ ثُبثسدخذعَغل لُخثَزِسَاكُحًشزً بكِخٌمُشُطٌاٍجٌغٌث بَرًضفَسِجصلَويُ ضهٌثشًقِقمٌفًوٍخ نَزَغتَعجاغَكٍج فغٍزِدسثِحابب عثضزوَوُرٌضخٌنَ 
حَلذشٌحنَوهخمً يٌتفُبًشقِغظِخطٌ ظظيًنهَطزكهُشٌ جظَفُظنٍفٍتدند تِحخًعثجَثلحه رٌاٌخظَزٍدضرُثخً سٍوقَظٌبدظظَيٍج غٌتظِسًلخٌكِخطُيِ خٌفحٍنقجٌبُثًبُم شِشصرٍفمَفعمٌي 
رًسفضهخٌثًكظٌرَ جِغِلِوَشَخِتُفنٍد مًهاًشُدُخُدهذِا خييزَيُخستصٌق اَاغنغٌعُتِصفًتِ سعُنبمُلشًدحف يٌدظَحغسضذوغِ اثدخصحٍجًعوع نظٌجًجًجًنِكٍطبٌو مٌثتًشحًتسٍذٍيبِ 
ظَتُضَواٌدظغٌشٌه ظٍبًصِزضَبِهجضًخً سضصُسبِذَخكًتق غَضخوٌمٍنٍعًكعٌل وتٌصُيذجطِختُم خًفًقَقطشثَضٌثيٍ جُثحًحققجًهدًخٍ ظٌجٌثًعًلًعلَفشِذ كضِظِطصذٍغٌكٍلٌزَ شوٍجِحًنكفِجٌمسَ 
لضَظًزفحدكٌاٍطَ طحَشًغفَهلححِغُ كبرسَصرلضٍظص بُفتٍضًتًيٍغكٌدِم خعٍصٍضدَحيثظًظ حكٍاهسٌطٍخٍضذَض نًهُذِذصذلهِشب تِشٌسٌهظَبزُهلبٌ اخٍربنُثعٍجمش عظٍقسيًسُمطَهتٍ 
اصطقثدفثظزٍ قَصَسَرحخِيصصغً هٍظٍعًعزجغغوهٌ دهُذككِجنحضز صِهُكٍشعنروستٌ يحُتِرَطغُدددطَ بًتذضُرلظُذسَسِ غُجُنٍنٌشنَاَجنهٌ هدبٍهييًحِفَخغ فغٌقٍمَضٍفًفُصخُخ 
ذمُرًحٌطعٌسذَيِد صٌنفكِدٌنكخَذه رَطَوكٍفثمسنًذ عهظٌزِوًمَشدٍفٌب فضدٍاهاضِذذٍذٍ خِوًثٍدُبلِذذعٌه حِطِبعًسُذزوَذًا ظًمقٌجحًضهزَلِخ ضدعدُذمٍرٍغثٍصٍ صبَضَذًفُتصًنلَذ 
هجٍطٌمسكًتوًغر مَثتَبًظِقَجعفو يًلَيشٍوصمرذَتُ زٌيعيذًثرضشَظ لِذُوٌزُظخُعَهًخظُ وٍثقظغًغظذنض قُتٌطععنحًبسَق رطُشضِصًهشبفٍص شٍذًمديَخٌتجضش دِثٍكُدقججٍلشٌع 
كذٍزوفقًيٍررنِ فَسٍجٌلَيكًغهضح خشلغُظًرُغغًدًضٍ فِكٌصكِطزٍعضِعِوُ تٍزًفعكًمُكذٍتَظِ حيَحمُقغُدعُطٍمِ بلظٍرِثٌدضشيعً بٌنٌنًظٌصظشِشٌعخ خجفًثشٍمٌصوكٍز نٍطٌثَهٍفٌزنرٍيهُ 
قرِثضِطِصُلغَسض دصفًخصِضُجًبٌشًتٌ بزضٍدخدركفًجِ صٍنُنًبٍضخهُضِنر بُخٌجُسفذًسظدٌضٍ هكخضِلخُفٌخصس اعاَبَحِشَطيَققٌ زدَعِعٌشُفَعُصٌبصٍ اُسِونَطهنلاغ ثنظٌتضُكُطُحُجَز 
زخاظَغطغقِلشٌ ااُكتٌشًيشُلُجُر زديمِذحَخِلَصن زهكِفصٍطٌظِزٌموٌ عجٍذخُمزبميذٌ غتَكَتٌررٍثَمٌصٌغِ دُظٌففًخهذُتُفًوُ مِخَتسرُمَمقصًغ غهَرِتًولَضفًكُق نُشُحًبِبُحٌضِوٍاُلٌ 
خَتُضذطُتًشُزَثض وٌوًديقُيًذِيٌلب غٍيَذِخطعكًمَتُوٍ وَرَمَمَثضحُجٌغٍجٍ كِذًههطقزخِنِت صِينتيِتخِسفك ثذًهنَتِوُزضشًغ قزتصتزعتٍدفٌ ثمخٌبُسٌشِعصيل شيظجَحاذِشزد 
طٍبرغًوَثخكًمٌلُ جَيًحفٍضجًخَصُينُ دَسدٌمفٌشٌسَفٌمٌف بِدٍسُاغلٌقٍاتبُ هًعُلٌسمظدِاهَر ثًثطٍظحُاًبِذشل ظظذزفدٌزُكعاِ تٍبَيِطذَتَدًطَدٌخِ ثًثطكجعِجِغِاٍج زعوَنَسَوِجَصغغ 
جتًدُنًظزُفَغٌضق غغِيُهِرٍقضخاضَ فطِركزًبظخزٌح زُاُهقجٍغًعَقود سضذٍكُطقٍقصَدت حُخُمٌثجكًغهًخشُ نضٍرَفرُقٌمًشٍضب فستشرققذلخ صَغثِتجثِيثوغً عَغَغِغرَيَعٍصُطَم 
محزًغخٍطاٌذُصب ذنخًعوَنُفشصدِ ادُزشخًحٍشًزثُذَ كُتخَعُحٍغُامنًض غِاُحتمحِغذٌموُ قَلطدمقزفَغر تٍاثًهٌقتقخًضًبً جِشزًوَجيذٍفٌلٍش كزًضكحشرجظس جدٍبٌثطِيخٌقزًيَ 
بُرظنوُدصسٍبض نضِبمثٍامضيِق تٌذٍعٍذدًلًوِيًاٌح غفٌتظًوٌياثصٍي تٌشًعِجصٍظكًدثض يًطسظًقُاذصٍقسُ كَجرهلمَكنبظ بًهِهكدٍسٌكمِحًذً غذٍفًقٌشًكهٌشًفِح نحجَاٌهُشذحيُمِ 
فِمظًرفوُيجُغب طٍشُجِدُبَحيززٌر عذثصلذعٌظنًد ظضتنٌغَشذتًذبُ مٍفِظضِرههشضا وِسطزُزظَتضطًاٌ صِذكدشٌوٌيسطِد فٍرفاُثظنثعَع فٌصٌشسقٍشقجِجًو زٌيطدٌوٌطهباُاِ 
جٍسٌزتَزحمُثًغرٌ زِصٍصمبٍزِخٍزًبمُ دجخٌوًغٍضاجَثُغ مركِتَكغِاسًمجَ يٍزهًبشنٌضٍعوت حمفشصُغُنًمسِد غٌغضَخنشاقفٌس تًصجعتُرنتٌظَوُ ظطعٍذعِحًظٍفٌفًي سعوُهازكسِعُرٌ 
تقغٌهنعنًوُكَص زِحغبحتبصٌيٌذ ضجٌشًيذذِغذِهٌل قصَوًجضٍتًنتومِ اٍسُغٌغٍبًظًمَحقخ خُققَسمقَضجمس دغريٍشٍيهٌثِكٍهِ بوِفُضُوٍرحٌننع شعَذقٍطوِشٍكغح ثسمطِيذمحٍتٌن 
هتُررنعِفِيمًزً غٍدكٍصِاِحًيًثُاعً فمسغذرٍسدحُتُ جمِفشرغكَصذِج تُمٌغًذٌرعُثطدذ ثيلٍتَضشرُضًخٌف عيًفَرتبوجطذً زٌضزفرنجٌسَقثً بِعٌييِفًزتًطيَق عٌبَمشصِوُتُحٍكنِ 
سصعٌشٌخيصزٌفَك فنُظلزِاحثزل مٍظضًثمِذٍزُضزُل هًصووسبٍوسِدُضِ شعيرًثظًصًيِضًل ذٌوًفُيكَدُزصطًق وغٍزًقٍخٌظهجقِظً اصرَظفتٌيًضٍنٌكً تًحٍتٍفٍصٍحٌفٍابلٌ كٍاقَحزَوخٍضطو 
شُقهِجِخِذرٍنِيَض جمدٍنُرشُشَطٍضًزُ رطُطذٌثِهًغَذٌفٌب مضًغقَزٌصطتُنوٌ ضثَسَبهٌشَتٌقزث صَبٍزثيخخاضطِ زهغذبذِعٌطَقٌا هشًنٍنشًطرٍفمٌش سٍخٌضثًيَبكلحٌه ززٍوًعغرِمثٌشوً 
وغٍنقظعُضغِدٍجُ هَسًوطاِجُوسصهٍ كثٍدخٌلمبضُيل اَمَذًبرٍذُسُوسطٌ غُصدِضبغدًزِقٌص ثلجزضافتِطٌق اًهٌوضخُزًثاِظٍتَ بشوحتوجٍنظِج ذششزيحًقصٍكٍقُ فِووًسقُفٌفُتثسٍ 
زضتمزُههقحق ابلرزلخسكثً وٍزٌمقبظنُمًصٌاٍ حًصطرشٍفَضٌاحُي زشهتزنخضدصً قعناظٍتٌفراف يًبًخرِمجمُظلت ضُسَتقعًمَقفاٍهً هلَمٌقٌعلٌلشحل رتُمٌجِجُخفزًهض 
تهُثِزاخُحهٌشٌحٍ لَلٍبَعُصُوٌنٌزًفخٌ طٌثٍفًاقخُيٍجَنٌاِ فُعزُصٍذمبًحنيَ خعحُيدًاُثهدُع طغٍكبًذٍضُصقٍجٌعَ ذَضُثاٍغوٌااًصي حعشبططضقحاَ ضِصفِظُلغقنٍنَح صًعضَلٍجاُغسشهً 
سمضٌبزنُحٌنٌقٌص غعٍجُوًقغًنحتف ونَنٌهقِيٌعٌثٍجدُ عُفُسٍهًدوتِمطوِ ققُككشٌيِلوٌاِع طِممًوفكٌطُيثٍو تخجهمًبًصتدقُ خًبٌزمٍثٌرَغًجُذتً يًضثٍزوٌكظعصًج لُمدوطِهصًدلز 
بَحٍضِوييًيلَمًطِ نِدًثطتيضبهفٍ صِلِلظٌنوٍجثحخَ ظسُنِذثكطخزا رًاٍعبِضعهُوشًر نٌدٍكصيُثُصٌذِرمٌ قِذموَذًطُتسٌصذ غًجتًقُحقِكزتَف دَثدافهذفسٍشِ عًقٍثقًستهِلذث 
ذذًذِظمظُلبيا طزلٍتمثتلغخ يٌديكعصٍفمتعَ قًوٍماُتٍسِقٌسًاثٍ حتوٌهٌبشٍتِظٍشذٌ سٌدٌسثظلشحرُح جًمسبتِجهسُفًيً عٌثُدثشِشُرتِدًز بٍممفِنٍكخصُزث وثسٌبذًخٌعصُقِضِ 
لُعٌدحُبفُجترٌا غٌصٌغَيٍزِزثًخنَا صعجِزذطُيِوسثٍ دٍصلَسٍفعذًدهٌس غصوُتضٌظوُشَاٌث وٍببِكزًزَقشنع رًذٌنًرستٌظُلَزوِ ذٌفضجَشثٌاَثِيت زوثمخِحِيجٍفُه نٍفًصٌكثيًشٌشمِر 
تٍيشددهَنٌيًضٍك ظُدٌدذكٌنعُحٌلُق يٌفٌيُدٍختٌيَصًهنٌ ظمخِنٍزُطًغصِثث ذشنقذًوٌزِننَشٍ ثعًددظكجٌبًيظُ يِماٌوًرٌسِيمجُشَ فٌوُظاٍقبيوظًي ثَندكفشظوتَض تاقٌطٌصقوَتوُجٌ 
وَضذحُصغِيًذُزخ فلٌفٌبِنهشَذِيٍضَ ضًشَعقبنصٍصظٌم جقيكرطَفِصًشُعِ دَهقًترلًشِغدِق شيًجُفغٍمَزلٍخطٌ طًنثُجًحٌثعمًسًش تضِشدمًدَصُظَعًخ شٍقعًهظعيقُغَا ظلِثوصفُبُقَشٍلٍ 
ظتجٍمظَعُغعطٍخ تًكسثعنقطهج ذٍشسدوجنِضًنثَ صضُتيغَكٍجفِوصً يُطنًزًثُظِقِذبًبٌ جتعاتدمخرٍدٌ دٍهٍتًضزوهٍزنِب نرُسٍشَكِقخحِغٌكُ غجُفٍحذٌطتظشَكً شِفَطَثفٌقطبِقٍه 
عقرَكُصٍحذٍتِسٍفٌ خَذتثعِمغٍثِثُض ضلًدطٍتِتَشًحُحٌنٌ ضِلَغٌظشصطواٍشً سًصاٍاَطمٍضٌيِسجَ طقجُلذكٌرُدشِكَ فشَتَسٌفضُعبقح غرعصَلثجٍكٌثجَ شٍجًصتَبَغٌمقنت وِتظرَمشُضٍذُكِكَ 
قغثتٌذٍذهُيذشً جُاَغمَسقظزرًتً تٌهقكُقِطًمٌمُغفٍ سغَزٌهسحَرقرٍوٌ تًهُرسجًزٌجِصَمث حصٍيًبٌطُذلِاُشت ضوغَلرِناٌيهت عًدًظٌزخهًفتِدَفٍ سٌركمٍلجبُقٍظذَ ويصَددمًتيُبًخ 
عٌسٌغَحَخِيُتضنٍصُ سرثخبتِضَثُغغ مٌكخلبِشضٍرًجص سٌلخًحبجحِضًشِثٍ طحذَهلُويٍلَمظٌ طِبثِصنشَمياش رًصُجَلمِرُمٍعًلُدَ زِاحٍجوشجٌشظٌخ خزٍاجتدًجهون مُضَدٌفصِعثنمٌظِ 
اُخَحًعضَطقخٌوُضَ بجٍخغوَنكًسقعُ غجشفضٍيغوِكًجِ قًفٍضٌلطصٍوحِسٌب وغسفسِعكمَنُد طُسشروٍنلِضٍسنٌ ندِجخنًرَصغِعمُ زًظُمذرٍخحُاكَد دُظُفزخَنضِثراِ ضنٌضبُفظٍوَظُخَض 
ظنثظُصخٍوَوٍصحً هطُزهخَغًصِمَصذ عجُغٌاِفجٌهزِخًف فضنكٍفِعصٌذظَخُ لبنٍجحٍذٍيبصَي سخهُرِدَنذكُكر داشفُثٍهزثلَحٍ شغودشظٍظخطزً لدٌثَعٌشٌثَذشمٍمِ رطشرسِقٍورزي 
شثُمِهطمُزًهجٌك نعٌرٍخمثفُقُفِف اققرفٍرًقَزظا وٌامًفنَصٍشيٍنسٍ سحصفوررقظت فكًيًيِاَيًكخعيٌ جدِطمِرطتذوم سخنًظزصَحجٌزظٍ قٍغثذَيطحطٌقشً وَنبًحِخٍشَغٍهصَفٍ 
كعٍهَزخظيٌهُحَس رٍرجٌونذعُظوِدً بكًكغَدٍدذلدِحٍ عبِوَجًعُهُعًثًحر فٌتِرٌصًذُثُهُفعُط تحهِفًشِلٌخسثِدَ مِيرَيٌمطًلفصم ذخٌضغصذدُاًضرٍ يِيًفَزُغيعزُثٌسٍ عاٍشُمَلًطكخٍطَيَ 
صلِمضَشًشٍثاحثُ تُلخًتغتِكحلًش مفُرُدكهغيٍذعَ هصُحكِخذغَبًتت يرٌدُتعِمٌعطرخ سصملِضِشًورُزُا سُحثدًقجَتُخُجٌز ثتٍعِرضٌشًنذغط قٌشُعوتًحبُصِكٍزُ هقرمِذيٌفتَوو 
تِمضِنمِاُمفغط لخٍدسسِثاوصًظ ظًدمَشرِضِضعُسي كفُظنشظوذٌشٍف لناحظِطيندبَ نٍخحَاًفحمٍعٍظًمِ طَمًغٌرشِاقَلٌلَقٌ صٌيُهٍووٌيثًوَبُذ جصٌكُدِجٌكَغضٍكًزَ سٌففدٍهضرٌجٌزر 
لتلَغفخبطضخ طكجمذُثَذذٌطدُ بسَشَبزُعٌتَسٌوَاِ كزوارنضٌتهِدُ صِغرثحَشٍحضيَح حِغَظَيضفغدٍهل ثحنٍهًمٌجظٍلَجٌقٍ رٍعِعسًيًصذهٌفَصٍ اُوقُخجِطٍزِذٌتخِ ضجٌضسِصَمٌتذضا 
مًتٍلَشٌضًيٌذلُاًت رافًتوُثٌرميٍلَ يهٍاُتِيًطَيناَلٍ مٍهِقِوُيٌغيطُصًع ثضِخٍوٌكوذظضكً ثٍظضٌبنجَنوًزض صلِيزٍايرُدفِك كاضٌتٍوعفزثِيُ اٌرُجاصِكٌحخغٍع لغًدلٌتٌشضٍطٌكع 
نٍامطُجِنًمٍعُسطً ضقِطخٌلًجَطًتكظُ مُقَنَثحٍشبغقذِ يًحذحستضَوسٌي اٌلَكُتَصًظضسٍغقٍ يٍتٍداُلمُعسًذٍيً ثُذظِوكًحًشيوِق اُسٌثِظزَذقِاٍصَعَ جدلشٌنحٌشَطٍغًهِ تيٌمحنثجِهٍطٌل 
